2016-08-29,1123.3,1124.65,1104.15,1111.85,1123.0821428571428,-0.7038586706073849,36.94656488549614,0.0,17.049999999999955,1,1,1,1,1
2017-04-19,1044.0,1056.0,1033.7,1048.9,1070.2214285714285,-0.035015122513187696,31.18971061093255,3.5499999999999545,-18.40000000000009,1,1,1,1,1
2017-04-20,1056.0,1062.75,1042.5,1058.8,1069.5571428571427,-0.10365238478873166,39.34499775684162,7.099999999999909,12.0,1,1,1,1,1
2017-04-21,1065.9,1071.5,1054.2,1065.45,1069.225,-0.15089339558567058,40.571428571428534,7.100000000000136,9.900000000000091,1,1,1,1,1
2017-04-24,1066.1,1074.35,1063.7,1069.95,1068.9714285714285,-0.1254602882706985,44.313210848643905,0.6499999999998636,0.1999999999998181,1,1,1,1,1
2017-04-25,1074.7,1101.95,1070.0,1097.9,1069.5464285714284,-0.06995789329136416,66.32911392405069,4.75,8.600000000000136,1,1,1,1,1
2017-04-26,1104.9,1122.0,1092.75,1104.65,1071.1249999999998,0.12032005637645277,64.35908887896389,7.0,30.200000000000045,1,1,1,1,1
2017-04-27,1104.9,1109.55,1092.0,1105.35,1072.442857142857,0.3694301731226637,65.7775768535262,0.25,0.0,1,1,1,1,1
2017-04-28,1106.6,1124.95,1105.35,1120.45,1075.1214285714284,0.6234062706038744,67.88290199406029,1.25,1.699999999999818,0,0,1,1,1
2017-05-02,1123.1,1137.5,1100.0,1112.1,1078.8999999999999,0.6390529369583493,74.5920745920746,2.6499999999998636,16.5,1,1,1,1,1
2017-05-03,1116.0,1123.95,1113.0,1118.9,1082.2142857142856,0.6863465199068325,91.22438255386221,3.900000000000091,-7.099999999999909,1,1,1,1,1
2017-05-04,1118.9,1135.0,1117.6,1132.6,1086.6535714285712,0.745269116493432,91.68326693227078,0.0,2.900000000000091,1,1,1,1,1
2017-05-05,1135.0,1160.0,1134.0,1146.8,1091.5464285714284,0.8029144589115067,92.0248328557783,2.400000000000091,16.09999999999991,1,1,1,1,0
2017-05-08,1150.0,1173.0,1143.4,1167.35,1099.260714285714,0.8554450580753465,92.95952782462047,3.2000000000000455,15.0,0,0,0,0,0
2017-05-09,1172.45,1176.85,1160.1,1165.3,1108.178571428571,0.8843772359052298,91.04606112785184,5.100000000000136,22.450000000000045,0,1,0,0,0
2017-05-10,1167.1,1182.0,1148.15,1158.3,1115.9928571428568,0.8802974658921232,81.72268907563017,1.7999999999999545,-5.350000000000136,1,0,0,0,0
2017-05-11,1159.0,1178.9,1152.3,1166.45,1123.6821428571425,0.8877975996580937,81.98757763975149,0.7000000000000455,-8.099999999999909,0,0,0,0,0
2017-05-12,1170.2,1179.0,1127.0,1132.95,1128.5035714285711,0.7907061178980949,60.66460587326123,3.75,11.200000000000045,1,1,1,1,0
2017-05-15,1142.9,1149.9,1135.0,1148.05,1134.0821428571423,0.7586182537158698,60.664605873261166,9.950000000000045,-27.299999999999955,0,1,1,0,0
2017-05-16,1148.9,1149.7,1129.6,1142.85,1137.2928571428567,0.678797509273453,62.17821782178218,0.8500000000001364,6.0,1,1,0,0,0
2017-05-17,1143.0,1159.0,1136.55,1154.95,1140.8857142857137,0.63887861092725,63.70201444317748,0.15000000000009095,-5.900000000000091,0,0,0,0,0
2017-05-18,1147.15,1159.8,1140.0,1151.35,1144.1714285714281,0.5561699880749811,57.71922601893782,-7.7999999999999545,4.150000000000091,0,0,0,0,0
2017-05-19,1139.85,1144.8,1098.8,1123.15,1144.3642857142852,0.30347088892632607,41.26984126984132,-11.5,-7.300000000000182,0,0,0,0,1
2017-05-22,1124.25,1137.85,1104.0,1112.55,1144.3964285714278,-0.07290099716455543,28.16733067729089,1.099999999999909,-15.599999999999909,0,0,1,1,1
2017-05-23,1119.95,1126.55,1091.45,1098.9,1142.9678571428565,-0.41377628446097475,25.784099197665995,7.400000000000091,-4.2999999999999545,0,1,1,1,1
2017-05-24,1095.0,1107.05,1080.5,1091.2,1140.0107142857134,-0.5781483185079346,25.653120464441287,-3.900000000000091,-24.950000000000045,1,1,1,1,1
2017-05-25,1095.55,1125.0,1090.05,1113.2,1137.6107142857134,-0.6638465132540695,32.443125618199815,4.349999999999909,0.5499999999999545,1,1,1,1,1
2017-05-26,1124.95,1148.8,1124.0,1132.45,1135.1178571428563,-0.6226393003177222,49.81804949053858,11.75,29.40000000000009,1,1,1,1,1
2017-05-29,1125.0,1150.0,1125.0,1146.55,1133.7785714285708,-0.5553688437124316,49.450146627565985,-7.4500000000000455,0.049999999999954525,1,1,1,1,1
2017-05-30,1150.0,1166.1,1147.0,1159.45,1133.8607142857138,-0.5152490150314514,55.75988896599588,3.4500000000000455,25.0,0,1,1,1,0
2017-05-31,1159.0,1165.0,1144.55,1151.2,1132.771428571428,-0.4107095420322211,48.66310160427807,-0.4500000000000455,9.0,1,1,1,1,1
2017-06-01,1150.0,1162.0,1133.1,1160.45,1134.7357142857138,-0.5197204785609078,53.118574366004154,-1.2000000000000455,-9.0,1,1,0,1,0
2017-06-02,1161.2,1174.9,1160.2,1164.3,1135.896428571428,-0.5207962009674968,66.92719045660218,0.75,11.200000000000045,0,0,0,0,0
2017-06-05,1165.0,1176.4,1159.5,1161.55,1137.2321428571422,-0.5177045894680923,71.54793315743187,0.7000000000000455,3.7999999999999545,0,0,0,0,0
2017-06-06,1162.15,1165.3,1141.05,1153.15,1137.1035714285706,-0.5728251635210401,75.01152604887048,0.6000000000001364,-2.849999999999909,1,0,1,0,0
2017-06-07,1154.0,1168.0,1146.0,1161.5,1137.8285714285707,-0.6819681480010564,82.21814848762611,0.849999999999909,-8.150000000000091,0,0,0,0,0
2017-06-08,1174.8,1174.8,1140.2,1143.3,1139.2678571428564,-0.6824873264261138,64.29249762583095,13.299999999999955,20.799999999999955,1,1,1,1,0
2017-06-09,1145.0,1157.6,1132.15,1155.75,1142.353571428571,-0.4927384556794131,61.82741116751269,1.7000000000000455,-29.799999999999955,0,0,0,0,0
2017-06-12,1154.4,1158.65,1142.6,1150.7,1146.053571428571,-0.1751970121500845,52.31973169368368,-1.349999999999909,9.400000000000091,0,0,0,0,1
2017-06-13,1151.2,1154.25,1142.25,1149.7,1150.2321428571424,-0.02903692486174725,43.71373307543519,0.5,-3.2000000000000455,0,0,0,1,0
2017-06-14,1151.0,1152.85,1126.25,1149.6,1152.8321428571421,-0.1322348884973117,48.847262247838515,1.2999999999999545,-0.20000000000004547,0,0,1,0,1
2017-06-15,1148.0,1150.0,1133.35,1140.3,1153.3928571428564,-0.5275674072032942,35.49316054715612,-1.599999999999909,-3.0,1,1,1,1,1
2017-06-16,1142.7,1149.8,1128.45,1145.4,1153.3107142857136,-0.6864720452901774,36.63366336633674,2.400000000000091,-5.2999999999999545,1,1,1,1,1
2017-06-19,1149.0,1158.0,1137.95,1154.15,1152.9321428571423,-0.6032093093501932,45.176010430247814,3.599999999999909,6.2999999999999545,0,1,1,0,0
2017-06-20,1155.1,1156.85,1144.5,1149.45,1152.8071428571423,-0.6859575140849469,47.465753424657514,0.9499999999998181,6.099999999999909,1,1,1,0,0
2017-06-21,1158.0,1160.4,1149.9,1155.4,1152.446428571428,-0.5908898221343796,45.679886685552496,8.549999999999955,2.900000000000091,1,0,0,0,0
2017-06-22,1157.0,1171.0,1156.6,1162.55,1152.321428571428,-0.3417007776154245,66.16288832913514,1.599999999999909,-1.0,0,0,0,0,0
2017-06-23,1163.0,1164.5,1146.1,1153.65,1151.7571428571425,-0.19583856423769114,48.125000000000085,0.4500000000000455,6.0,0,0,0,0,0
2017-06-27,1157.0,1168.35,1130.0,1134.15,1150.3999999999999,-0.19146932244551407,38.25408090844576,3.349999999999909,-6.0,0,0,0,0,0
2017-06-28,1125.0,1128.85,1099.0,1109.15,1146.660714285714,0.2049291491962535,28.53361566966653,-9.150000000000091,-32.0,0,0,1,0,1
2017-06-29,1112.0,1126.95,1100.0,1104.55,1143.8928571428569,0.45201555560608037,27.2359777665488,2.849999999999909,-13.0,0,1,1,1,1
2017-06-30,1099.95,1112.0,1083.3,1102.95,1140.1214285714284,0.8114621802697987,29.534246575342507,-4.599999999999909,-12.049999999999955,1,1,1,1,1
2017-07-03,1107.0,1123.45,1104.2,1120.25,1137.9464285714282,0.8288303277976398,37.84436926051226,4.0499999999999545,7.0499999999999545,0,1,1,0,1
2017-07-04,1123.8,1126.45,1106.8,1108.55,1135.0071428571425,0.8373723607028324,28.57142857142847,3.5499999999999545,16.799999999999955,1,1,1,1,1
2017-07-05,1108.55,1135.0,1108.55,1126.65,1133.3678571428568,0.7514881477408312,40.48414023372288,0.0,-15.25,1,0,1,1,1
2017-07-06,1135.0,1144.0,1127.85,1132.15,1132.785714285714,0.6774260886151862,40.259740259740255,8.349999999999909,26.450000000000045,0,0,0,1,0
2017-07-07,1135.0,1135.4,1112.05,1115.45,1130.6464285714285,0.6753243924271619,31.73002327385575,2.849999999999909,0.0,1,1,1,1,1
2017-07-10,1215.45,1215.45,1110.0,1127.75,1128.760714285714,0.585547111727397,40.211640211640194,100.0,80.45000000000005,1,1,0,0,0
2017-07-11,1125.0,1135.0,1122.6,1131.75,1127.4964285714282,0.46839290385929566,48.972602739725986,-2.75,-90.45000000000005,1,0,0,0,1
2017-07-12,1136.0,1137.4,1124.1,1133.7,1125.9464285714282,0.2880031886605597,63.09333333333328,4.25,11.0,0,0,0,1,1
2017-07-13,1139.8,1144.25,1121.25,1125.5,1123.2999999999995,0.01710552628144646,60.76014381099127,6.099999999999909,3.7999999999999545,0,0,1,1,1
2017-07-14,1128.25,1128.95,1112.05,1117.35,1120.7071428571423,-0.33465647363971823,56.92974013474486,2.75,-11.549999999999955,1,1,1,1,1
2017-07-17,1120.6,1128.7,1115.25,1125.45,1120.0857142857137,-0.6491690052583574,52.745512143611414,3.25,-7.650000000000091,1,1,1,1,1
2017-07-18,1118.0,1150.0,1117.0,1146.6,1122.7607142857137,-0.6421479838700035,68.26692270763314,-7.4500000000000455,-2.599999999999909,1,1,1,1,1
2017-07-19,1154.95,1158.0,1146.05,1155.85,1126.4249999999995,-0.49571937339205663,65.3200419727176,8.350000000000136,36.950000000000045,0,1,0,0,0
2017-07-20,1156.9,1157.85,1133.95,1155.55,1130.1821428571423,-0.22704822399164534,62.98557158712532,1.050000000000182,1.9500000000000455,1,1,0,0,0
2017-07-21,1156.0,1172.5,1148.0,1156.1,1132.7428571428566,-0.0005377920103531098,77.48478701825547,0.4500000000000455,-0.900000000000091,0,0,0,0,0
2017-07-24,1151.6,1159.5,1140.0,1155.75,1136.1142857142852,0.37097880732681765,72.58064516129032,-4.5,-4.400000000000091,0,0,0,0,1
2017-07-25,1160.05,1165.0,1140.0,1150.1,1137.789285714285,0.5037521825406992,64.41476826394334,4.2999999999999545,8.450000000000045,0,0,1,1,0
2017-07-26,1134.0,1144.8,1126.0,1134.0,1137.9214285714277,0.454705554492677,50.19280205655524,-16.09999999999991,-26.049999999999955,1,1,1,1,1
2017-07-27,1136.55,1153.0,1136.05,1148.8,1140.3035714285706,0.564222504993542,63.80331753554502,2.5499999999999545,2.5499999999999545,1,1,0,0,0
2017-07-28,1148.0,1156.9,1139.0,1153.25,1142.1249999999993,0.6076921660532858,72.24287484510543,-0.7999999999999545,11.450000000000045,1,0,0,0,1
2017-07-31,1154.15,1164.0,1146.1,1161.7,1144.264285714285,0.6615224793222051,72.36273904996924,0.900000000000091,6.150000000000091,0,0,0,0,0
2017-08-01,1162.0,1163.0,1140.5,1148.2,1145.2999999999993,0.6161085614661123,51.08991825613088,0.2999999999999545,7.849999999999909,0,0,1,1,0
2017-08-02,1150.0,1152.0,1135.0,1144.5,1146.6571428571422,0.5031473384319846,41.63596168017692,1.7999999999999545,-12.0,1,1,1,1,1
2017-08-03,1143.0,1148.9,1127.1,1146.1,1148.7107142857135,0.26337208210105034,43.16702819956612,-1.5,-7.0,1,1,1,1,1
2017-08-04,1144.0,1159.95,1140.65,1157.3,1150.9857142857134,-0.045369122124368,50.75187969924816,-2.099999999999909,1.0,0,0,0,0,0
2017-08-07,1160.0,1160.75,1142.4,1149.65,1151.2035714285707,-0.18506429736012256,46.498277841561475,2.7000000000000455,16.0,0,1,1,0,1
2017-08-08,1146.0,1151.5,1139.1,1147.35,1150.5964285714279,-0.13763665199765426,48.35820895522388,-3.650000000000091,-14.0,1,1,0,1,0
2017-08-09,1147.8,1158.9,1140.1,1155.55,1150.5964285714279,0.030313176935257223,64.20566908371781,0.4500000000000455,1.7999999999999545,0,0,0,0,0
2017-08-10,1154.0,1160.3,1146.0,1151.1,1150.239285714285,0.18441661416248092,51.755725190839655,-1.5499999999999545,6.2000000000000455,0,1,0,0,0
2017-08-11,1135.65,1148.75,1121.2,1143.9,1149.3928571428564,0.2873520042194131,43.150183150183224,-15.449999999999818,-18.34999999999991,1,0,0,0,0
2017-08-14,1149.45,1163.7,1145.0,1154.0,1149.6714285714277,0.36785867757111307,44.49213161659509,5.5499999999999545,13.799999999999955,0,0,0,0,0
2017-08-16,1154.35,1155.3,1129.0,1141.3,1150.1928571428564,-0.1295738546128345,45.00723589001441,0.34999999999990905,4.899999999999864,0,0,0,0,0
2017-08-17,1141.3,1142.8,1132.0,1134.95,1149.2035714285707,-0.21875666250013567,43.344947735191646,0.0,-13.049999999999955,1,0,0,1,1
2017-08-18,1131.95,1142.45,1123.0,1140.0,1148.2571428571423,-0.10836926175704648,45.944148936170265,-3.0,-9.349999999999909,0,0,1,0,1
2017-08-21,1141.8,1141.8,1128.5,1134.45,1146.3107142857136,0.47953076153794216,33.57296908698778,1.7999999999999545,9.849999999999909,0,1,1,1,1
2017-08-22,1140.1,1142.6,1125.95,1129.45,1144.9714285714279,0.7646304546271884,34.90284005979068,5.649999999999864,-1.7000000000000455,1,1,1,1,1
2017-08-23,1131.8,1144.5,1114.0,1141.3,1144.7428571428566,0.7353686898170404,46.04316546762591,2.349999999999909,-8.299999999999955,0,1,1,1,1
2017-08-24,1140.4,1145.0,1131.0,1135.6,1143.9928571428563,0.7486202459395885,36.51115618661247,-0.8999999999998636,8.600000000000136,1,1,1,1,1
2017-08-28,1131.5,1159.75,1126.1,1155.9,1143.8928571428564,0.4156640708627369,52.67260579064599,-4.099999999999909,-8.900000000000091,0,0,1,1,1
2017-08-29,1155.0,1155.0,1139.3,1151.7,1144.039285714285,0.24728503399837973,54.49308755760365,-0.900000000000091,23.5,1,1,1,1,1
2017-08-30,1149.9,1160.35,1144.3,1153.35,1144.4678571428565,0.12713546533153564,49.585194639438356,-1.7999999999999545,-5.099999999999909,1,1,1,1,1
2017-08-31,1146.35,1174.0,1144.3,1168.55,1145.396428571428,-0.09772504065537448,66.85219542362401,-7.0,-3.550000000000182,1,1,1,1,1
2017-09-01,1174.2,1219.0,1166.0,1215.9,1150.0249999999994,0.24487389189458483,83.21707016823962,5.650000000000091,27.850000000000136,0,0,0,0,0
2017-09-04,1215.9,1215.9,1192.0,1197.05,1153.8214285714282,0.5029584376969471,71.02838186509393,0.0,41.700000000000045,1,1,1,1,1
2017-09-05,1201.25,1223.05,1200.4,1206.35,1157.5607142857139,0.6646529222570503,75.78909612625527,4.2000000000000455,-14.650000000000091,0,0,0,1,1
2017-09-06,1198.35,1213.45,1198.0,1206.05,1162.1857142857139,0.7526032302255715,78.43355605048247,-8.0,-2.900000000000091,0,0,1,1,1
2017-09-07,1218.0,1218.8,1193.95,1198.65,1166.735714285714,0.7620423002406226,72.01535508637238,11.950000000000045,19.65000000000009,1,1,1,1,1
2017-09-08,1195.0,1206.0,1190.0,1203.95,1171.303571428571,0.765878687872062,76.3188294185599,-3.650000000000091,-23.0,1,1,1,1,1
2017-09-11,1206.0,1241.0,1199.6,1238.05,1178.703571428571,0.8299367730871322,78.59380438565957,2.0499999999999545,11.0,1,1,1,1,1
2017-09-12,1242.0,1259.95,1236.05,1256.35,1187.7678571428567,0.8835300587820811,83.16957210776546,3.9500000000000455,36.0,0,0,0,0,0
2017-09-13,1250.05,1262.0,1249.0,1254.95,1195.885714285714,0.8988009482102973,82.25396825396834,-6.2999999999999545,8.049999999999955,0,0,1,0,0
2017-09-14,1258.0,1262.0,1241.0,1246.05,1203.7749999999996,0.8931781726491465,75.62830687830692,3.0499999999999545,7.9500000000000455,0,1,1,0,0
2017-09-15,1230.5,1249.65,1226.2,1245.5,1210.1749999999995,0.8724245693242256,64.17624521072798,-15.549999999999955,-27.5,1,1,0,0,0
2017-09-18,1250.0,1261.0,1248.8,1255.95,1217.6214285714282,0.8718191925356872,80.67708333333353,4.5,19.5,0,0,0,0,0
2017-09-19,1262.0,1262.0,1249.2,1253.3,1224.760714285714,0.868763548258781,76.27308337996654,6.0499999999999545,12.0,0,0,0,0,0
2017-09-20,1256.5,1256.9,1235.0,1237.3,1229.6714285714281,0.8023457622104093,64.8738695859115,3.2000000000000455,-5.5,0,0,0,0,0
2017-09-21,1238.0,1247.25,1224.95,1229.1,1230.6142857142852,0.7348665253204459,64.38356164383555,0.7000000000000455,-18.5,0,0,0,0,0
2017-09-22,1218.05,1230.2,1204.9,1213.25,1231.771428571428,0.5287464336652105,53.994845360824726,-11.049999999999955,-19.950000000000045,0,0,0,0,0
2017-09-25,1205.15,1213.45,1192.0,1196.95,1231.0999999999997,0.25281607834592856,29.158215010142015,-8.099999999999909,-12.899999999999864,0,0,0,0,0
2017-09-26,1187.0,1189.75,1164.0,1174.0,1228.8107142857139,-0.04935073604902155,10.121065375302706,-9.950000000000045,-18.15000000000009,0,0,0,0,0
2017-09-27,1173.1,1178.55,1152.85,1160.0,1226.0499999999995,-0.31616124148733,9.020284851100598,-0.900000000000091,-13.900000000000091,0,0,0,0,0
2017-09-28,1155.0,1165.0,1123.0,1130.0,1220.7678571428567,-0.45557831240116836,7.630522088353445,-5.0,-18.09999999999991,1,1,1,1,1
2017-09-29,1130.0,1144.95,1127.0,1131.7,1213.1714285714281,-0.36477811467882,8.797972483707525,0.0,-25.0,1,1,1,1,1
2017-10-03,1141.3,1160.0,1135.5,1148.8,1205.4892857142854,-0.11843596338002232,12.9879101899827,9.599999999999909,11.299999999999955,1,1,1,1,1
2017-10-04,1154.0,1167.1,1147.55,1154.05,1198.2821428571424,0.197417373156434,16.32168306752628,5.2000000000000455,12.700000000000045,0,1,1,1,1
2017-10-05,1149.65,1161.5,1147.6,1153.25,1191.653571428571,0.4182411642667777,18.199016269390825,-4.399999999999864,-4.349999999999909,1,1,1,1,1
2017-10-06,1155.0,1169.7,1153.0,1157.3,1185.353571428571,0.5201508551471309,21.95312499999997,1.75,5.349999999999909,1,1,1,1,1
2017-10-09,1169.8,1169.8,1152.8,1158.6,1178.3999999999994,0.5551297152914209,25.914499779638533,12.5,14.799999999999955,1,1,1,1,1
2017-10-10,1156.0,1166.95,1154.0,1163.0,1171.9499999999994,0.518600362963327,33.2840965041851,-2.599999999999909,-13.799999999999955,0,0,1,1,1
2017-10-11,1170.0,1175.75,1155.0,1160.6,1166.4714285714279,0.436825303303176,41.728395061728335,7.0,14.0,0,1,1,1,1
2017-10-12,1156.5,1162.0,1146.05,1158.8,1161.4499999999994,0.3119610344089305,49.12790697674415,-4.099999999999909,-13.5,1,1,1,1,1
2017-10-13,1158.8,1177.1,1154.15,1174.25,1158.664285714285,-0.017500178318596533,90.78341013824885,0.0,2.2999999999999545,0,1,1,1,0
2017-10-16,1181.0,1185.0,1166.0,1171.05,1156.8142857142848,-0.46820962537129124,85.29147982062773,6.75,22.200000000000045,1,1,1,1,1
2017-10-17,1170.0,1200.0,1170.0,1197.15,1158.4678571428562,-0.7416805867119195,87.33590733590731,-1.0499999999999545,-11.0,0,0,0,1,1
2017-10-18,1197.8,1197.8,1170.0,1179.65,1159.871428571428,-0.872423225154859,66.62337662337666,0.6499999999998636,27.799999999999955,0,0,1,1,1
2017-10-19,1175.0,1183.25,1171.15,1178.5,1163.3357142857135,-0.8358269605075725,66.32191338073685,-4.650000000000091,-22.799999999999955,0,1,1,1,1
2017-10-23,1184.45,1191.85,1159.0,1174.15,1166.3678571428566,-0.7646061354234513,60.849967804249886,5.9500000000000455,9.450000000000045,1,1,1,1,1
2017-10-24,1175.0,1234.0,1175.0,1222.9,1171.6607142857138,-0.4442768511712961,75.69944044764188,0.849999999999909,-9.450000000000045,0,0,0,0,0
2017-10-25,1222.9,1232.05,1195.0,1201.7,1175.0642857142852,-0.2744719404250057,63.636363636363626,0.0,47.90000000000009,0,0,0,0,0
2017-10-26,1194.0,1203.65,1180.7,1191.15,1177.7714285714283,-0.038839217684882396,60.17994001999339,-7.7000000000000455,-28.90000000000009,0,0,0,0,0
2017-10-27,1193.9,1195.0,1178.6,1184.55,1179.717857142857,0.18369132005511488,58.314497901194684,2.75,-0.09999999999990905,0,0,0,0,0
2017-10-30,1185.0,1198.8,1179.55,1182.55,1181.428571428571,0.32281138930348996,52.93493635077792,0.4500000000000455,-8.900000000000091,0,0,0,0,0
2017-10-31,1182.0,1188.85,1176.15,1180.85,1182.703571428571,0.3344070154708463,53.502501786990685,-0.5499999999999545,-3.0,0,0,0,0,0
2017-11-01,1185.0,1188.55,1174.0,1175.95,1183.7999999999997,0.24724730278935167,41.0699241786015,4.150000000000091,3.0,1,0,0,0,0
2017-11-02,1176.4,1181.95,1166.0,1178.4,1185.2,0.09506920640668881,49.39700916546069,0.4500000000000455,-8.599999999999909,0,0,0,0,1
2017-11-03,1182.45,1183.1,1167.3,1172.45,1185.0714285714287,-0.06584304701565642,47.2106961733518,4.0499999999999545,6.0499999999999545,0,0,0,1,1
2017-11-06,1168.0,1173.1,1155.0,1162.35,1184.45,-0.31460382707860646,44.833625218914115,-4.4500000000000455,-14.450000000000045,0,1,1,1,1
2017-11-07,1158.0,1164.65,1132.5,1141.45,1180.4714285714285,-0.25356851361223115,2.8372900984366396,-4.349999999999909,-10.0,1,1,1,1,1
2017-11-08,1147.1,1179.4,1145.05,1172.2,1179.9392857142855,-0.3253203342469607,34.61939520333682,5.649999999999864,-10.900000000000091,1,1,1,0,1
2017-11-09,1177.85,1198.45,1173.6,1195.6,1181.160714285714,-0.40507963671189273,52.04597701149417,5.649999999999864,30.75,0,0,0,0,0
2017-11-10,1194.9,1194.9,1160.0,1178.6,1181.478571428571,-0.6820437193167007,47.503147293327714,-0.6999999999998181,17.050000000000182,0,0,1,1,0
2017-11-13,1184.0,1189.5,1168.85,1174.95,1178.0535714285709,-0.40466829811577737,46.85430463576162,5.400000000000091,-10.900000000000091,0,1,1,0,0
2017-11-14,1174.95,1176.0,1152.4,1155.05,1174.7214285714279,0.11443386501447865,40.71942446043166,0.0,-9.049999999999955,1,1,1,1,1
2017-11-15,1155.0,1190.0,1151.05,1181.55,1174.0357142857135,0.11130445212131795,51.7434620174346,-0.049999999999954525,-19.950000000000045,0,0,0,0,0
2017-11-16,1183.0,1189.0,1175.0,1179.55,1173.6785714285706,0.05568570532584672,50.35903840149855,1.4500000000000455,28.0,0,0,0,0,0
2017-11-17,1186.0,1193.9,1166.0,1171.3,1172.8749999999993,0.05390871558532455,49.646044936903635,6.4500000000000455,3.0,0,0,1,0,0
2017-11-20,1173.0,1176.45,1159.65,1166.35,1171.8392857142849,0.07218613773256193,51.27145581691036,1.7000000000000455,-13.0,0,1,0,0,0
2017-11-21,1168.6,1175.0,1156.0,1160.3,1170.7214285714276,0.1379163884072344,56.616356616356605,2.25,-4.400000000000091,1,0,0,0,1
2017-11-22,1162.5,1176.5,1155.0,1174.3,1170.4285714285704,0.0399901008579831,50.835322195704016,2.2000000000000455,-6.099999999999909,0,0,0,0,0
2017-11-23,1175.5,1177.9,1157.05,1159.6,1169.510714285713,0.10158930199043349,34.61538461538461,1.2000000000000455,13.0,0,0,1,0,0
2017-11-24,1164.0,1164.0,1148.15,1159.6,1169.3142857142843,0.2659900621990112,40.49999999999999,4.400000000000091,-11.5,0,1,0,0,0
2017-11-27,1158.0,1160.0,1146.1,1156.5,1170.3892857142841,0.6673770476723703,40.723981900452465,-1.599999999999909,-6.0,1,0,0,0,0
2017-11-28,1157.5,1174.9,1150.15,1171.0,1170.30357142857,0.6833317124054723,58.47953216374272,1.0,-0.5,0,0,0,0,0
2017-11-29,1166.0,1176.35,1148.25,1153.85,1167.3214285714268,0.5991580299264252,33.64817001180637,-5.0,8.5,0,0,0,0,0
