2016-10-25,141.4,142.3,138.65,140.1,137.19642857142858,-0.27708133813039887,64.49704142011831,0.15000000000000568,-1.0,0,0,0,0,1
2017-06-07,138.9,139.8,136.65,137.3,147.74999999999986,0.8904863456693176,31.632653061224488,0.20000000000001705,-0.9000000000000057,1,1,1,1,1
2017-06-08,138.0,139.3,137.5,138.5,145.92499999999987,0.8645548514530558,29.68515742128932,0.6999999999999886,-0.9000000000000057,1,1,1,0,1
2017-06-09,138.2,139.7,137.8,138.75,144.31071428571414,0.8281625938163176,13.786764705882362,-0.30000000000001137,0.19999999999998863,1,1,0,1,0
2017-06-12,137.0,140.25,136.65,139.05,143.10714285714272,0.7789214761613431,18.080357142857196,-1.75,-1.1999999999999886,1,0,1,0,0
2017-06-13,139.45,141.2,139.25,140.25,142.417857142857,0.7345922154328807,49.2957746478873,0.39999999999997726,2.4499999999999886,0,0,0,0,0
2017-06-14,140.0,140.55,137.55,138.45,141.4464285714284,0.6744636195420285,51.21951219512195,-0.25,0.5500000000000114,1,0,0,0,0
2017-06-15,138.25,140.55,137.4,139.1,140.06428571428557,0.5349165905834075,52.83018867924525,-0.19999999999998863,-1.75,0,0,0,0,0
2017-06-16,139.35,140.7,137.9,138.3,138.9892857142856,0.2524123286732999,38.29787234042556,0.25,1.0999999999999943,0,0,0,0,0
2017-06-19,138.6,139.4,137.85,138.1,138.82499999999985,0.11638091693419829,40.223463687150826,0.29999999999998295,-0.75,0,0,0,0,0
2017-06-20,138.5,138.8,137.4,137.8,138.79642857142844,0.34343164955319244,44.444444444444564,0.4000000000000057,-0.09999999999999432,0,0,0,0,0
2017-06-21,137.1,138.75,135.75,136.65,138.66428571428557,0.5396697316501226,45.85987261146493,-0.700000000000017,-1.4000000000000057,1,0,0,0,0
2017-06-22,136.75,138.65,136.45,137.15,138.42499999999987,0.4293599166268058,40.55944055944062,0.09999999999999432,-0.3499999999999943,0,0,0,0,0
2017-06-23,136.6,137.5,132.15,135.0,138.07857142857128,0.3773438241619106,29.28176795580113,-0.5500000000000114,-0.15000000000000568,0,1,1,1,1
2017-06-27,135.05,135.55,130.8,134.4,137.77142857142843,0.45849142167832047,25.133689839572156,0.05000000000001137,-1.549999999999983,1,1,1,1,0
2017-06-28,134.1,136.8,132.5,136.3,137.69999999999987,0.666838230589303,30.348258706467732,-0.30000000000001137,-0.950000000000017,0,0,0,0,0
2017-06-29,136.4,139.0,135.0,135.6,137.49285714285702,0.7623993326496741,34.07821229050286,0.09999999999999432,2.3000000000000114,0,0,0,0,1
2017-06-30,135.9,137.15,134.4,135.3,137.24642857142845,0.829693137406924,27.90697674418614,0.30000000000001137,-0.5,1,0,0,1,0
2017-07-03,135.65,136.8,134.7,135.5,136.99285714285705,0.8636260917890635,32.49999999999993,0.3499999999999943,-0.25,0,0,1,0,1
2017-07-04,136.0,136.45,133.5,133.9,136.5392857142856,0.8384459906207672,27.65957446808511,0.5,0.3499999999999943,1,1,1,1,1
2017-07-05,134.5,134.7,133.15,134.05,136.22499999999988,0.9061081111797934,29.729729729729726,0.5999999999999943,-1.5,1,1,1,1,1
2017-07-06,134.85,137.9,134.3,135.8,135.9892857142856,0.7785571136232698,45.68527918781728,0.799999999999983,0.3499999999999943,0,1,1,1,1
2017-07-07,135.35,135.85,134.4,135.0,135.75357142857132,0.7191340961481104,39.40886699507387,-0.45000000000001705,0.5,1,1,1,1,1
2017-07-10,137.85,138.6,135.55,137.65,135.72142857142848,0.35969115461248624,62.44131455399063,2.8499999999999943,2.5,1,1,1,1,1
2017-07-11,138.0,142.3,137.9,139.75,135.86071428571418,-0.10221148762008521,72.01646090534976,0.3499999999999943,0.15000000000000568,1,1,1,1,1
2017-07-12,140.4,141.4,139.7,140.55,136.1392857142856,-0.28377589731802855,69.23076923076921,0.6500000000000057,2.4000000000000057,1,1,1,1,1
2017-07-13,141.2,143.25,140.9,142.5,136.52142857142846,-0.3532949032960675,78.04878048780495,0.6499999999999773,0.799999999999983,0,0,1,1,1
2017-07-14,143.15,143.15,140.05,140.75,136.93214285714274,-0.24264307202401572,69.81818181818178,0.6500000000000057,1.950000000000017,1,1,1,1,1
2017-07-17,140.65,141.9,140.0,141.15,137.4142857142856,-0.0033849614370509533,70.25089605734766,-0.09999999999999432,-2.5,1,1,1,1,1
2017-07-18,141.5,144.5,140.65,143.25,137.91071428571416,0.28258575903103517,82.35294117647052,0.3499999999999943,0.8499999999999943,1,1,1,1,1
2017-07-19,144.75,145.8,143.55,145.2,138.59642857142848,0.5784514143679527,84.30769230769224,1.5,3.25,1,0,1,1,0
2017-07-20,145.05,147.4,144.75,146.45,139.39285714285703,0.7533216466947146,83.80952380952374,-0.14999999999997726,0.30000000000001137,0,0,0,0,0
2017-07-21,146.9,147.0,143.1,145.0,140.07142857142844,0.7960336864673202,80.48780487804882,0.45000000000001705,1.8499999999999943,1,1,0,0,0
2017-07-24,145.0,147.5,144.55,146.25,140.95357142857128,0.8413372753407461,78.66666666666671,0.0,-1.9000000000000057,0,0,0,0,0
2017-07-25,146.25,146.95,145.2,145.65,141.78214285714273,0.8534344135532037,71.85185185185192,0.0,1.25,0,0,0,0,0
2017-07-26,145.5,147.2,143.5,143.9,142.36071428571415,0.7966016226650162,61.59169550173011,-0.15000000000000568,-0.75,0,0,1,1,0
2017-07-27,144.25,145.4,141.65,142.3,142.88214285714272,0.682571504298012,49.29078014184401,0.3499999999999943,-1.25,1,1,1,0,0
2017-07-28,142.0,144.35,141.0,143.8,143.32142857142844,0.5891931479592374,61.01083032490982,-0.30000000000001137,-2.25,1,1,0,0,0
2017-07-31,144.5,145.5,144.0,145.1,143.70357142857128,0.5329876542412408,63.389830508474596,0.6999999999999886,2.5,0,0,0,0,0
2017-08-01,145.9,146.55,143.9,144.6,143.992857142857,0.43233564775612937,55.13307984790874,0.8000000000000114,1.4000000000000057,0,0,0,0,0
2017-08-02,144.55,145.0,140.15,141.2,143.89999999999986,0.18880502576889457,36.30136986301366,-0.04999999999998295,-1.3499999999999943,0,0,0,0,0
2017-08-03,141.2,141.2,138.0,138.65,143.74999999999986,-0.20926988269773864,25.471698113207523,0.0,-3.3500000000000227,0,1,0,0,0
2017-08-04,138.7,139.25,136.0,137.25,143.47142857142845,-0.4791016869926595,25.55205047318607,0.04999999999998295,-2.5,1,0,0,0,0
2017-08-07,137.95,140.2,137.2,138.9,143.16071428571416,-0.5871996074460232,27.384615384615373,0.6999999999999886,-0.75,0,0,0,0,0
2017-08-08,139.2,139.65,134.05,134.65,142.40714285714273,-0.46270983286041545,22.36180904522611,0.29999999999998295,1.25,0,0,0,0,0
2017-08-09,133.6,134.4,131.2,133.0,141.4464285714284,-0.12068423613525611,22.47474747474743,-1.0500000000000114,-5.599999999999994,0,0,0,0,0
2017-08-10,133.05,135.2,124.0,126.75,140.14285714285703,0.4318764777845885,18.20040899795498,0.05000000000001137,-0.549999999999983,0,0,1,1,1
2017-08-11,124.2,125.75,121.3,125.0,138.62499999999986,0.7853136831072752,11.943319838056638,-2.549999999999997,-8.850000000000009,1,1,1,1,0
2017-08-14,127.8,127.8,125.5,126.45,137.2535714285713,0.8756402478482311,12.474849094567432,2.799999999999997,3.5999999999999943,1,1,1,0,0
2017-08-16,127.0,130.65,125.1,129.95,136.2571428571427,0.8517448100657667,23.69838420107719,0.5499999999999972,-0.7999999999999972,0,0,0,0,0
2017-08-17,130.0,131.75,128.5,129.25,135.32499999999985,0.828667948231763,26.242544731610337,0.05000000000001137,3.0,1,0,0,0,0
2017-08-18,128.75,130.4,126.65,129.9,134.3321428571427,0.795638615265294,31.182795698924735,-0.5,-1.25,0,0,0,0,0
2017-08-21,130.45,131.0,124.1,124.6,132.867857142857,0.8199651079695486,26.70349907918967,0.549999999999983,1.6999999999999886,1,1,1,1,1
2017-08-22,125.0,126.7,123.75,125.65,131.51428571428556,0.8215175228347094,25.047080979284388,0.4000000000000057,-5.449999999999989,1,1,1,1,1
2017-08-23,126.25,128.1,125.6,127.55,130.53928571428557,0.7772694416805631,35.330578512396684,0.5999999999999943,1.25,0,1,0,1,1
2017-08-24,127.95,128.45,125.8,126.95,129.70357142857128,0.7286283214746422,36.933045356371494,0.4000000000000057,1.7000000000000028,1,0,1,1,1
2017-08-28,127.05,128.8,127.0,127.95,129.03928571428557,0.6397123800154757,53.35195530726258,0.09999999999999432,-0.9000000000000057,0,0,1,1,1
2017-08-29,127.45,128.7,126.35,126.85,128.17857142857127,0.5249004682440477,55.3623188405797,-0.5,0.4000000000000057,1,1,1,1,1
2017-08-30,127.35,128.35,127.3,127.75,127.68571428571411,0.3072543232659392,53.89221556886227,0.5,-0.10000000000000853,1,1,1,1,1
2017-08-31,128.0,129.25,127.35,128.9,127.39285714285698,-0.1277059286611185,46.34146341463421,0.25,0.6500000000000057,1,1,1,1,1
2017-09-01,129.0,130.5,128.45,129.9,127.61785714285699,-0.189782459505538,52.2184300341297,0.09999999999999432,1.0,1,1,1,1,0
2017-09-04,131.0,132.85,129.6,131.15,128.0571428571427,-0.10113657734976093,54.09836065573769,1.0999999999999943,2.0,1,0,0,0,0
2017-09-05,131.95,132.25,130.1,131.3,128.40357142857127,-0.05639722653790579,83.16831683168317,0.799999999999983,0.9499999999999886,0,0,0,0,1
2017-09-06,130.8,131.85,129.85,130.75,128.46071428571412,-0.2541870290255418,76.56249999999991,-0.5,-1.1499999999999773,0,0,0,1,1
2017-09-07,131.95,131.95,129.6,129.95,128.51071428571413,-0.41413535151205805,64.11764705882341,1.1999999999999886,1.1499999999999773,0,1,1,1,1
2017-09-08,129.2,130.75,127.05,127.6,128.3464285714284,-0.7146807745721934,53.170731707317024,-0.75,-2.75,1,1,1,1,1
2017-09-11,129.5,131.65,128.85,130.55,128.7714285714284,-0.5459596594945667,60.65573770491802,1.9000000000000057,0.30000000000001137,1,1,1,1,1
2017-09-12,131.4,132.7,131.1,131.9,129.21785714285699,-0.18864267102570179,70.28112449799194,0.8499999999999943,1.9000000000000057,1,1,0,1,1
2017-09-13,132.5,134.15,131.75,132.35,129.5607142857141,0.17804765608021997,69.1666666666666,0.5999999999999943,1.0999999999999943,1,0,1,1,1
2017-09-14,132.4,145.85,132.4,136.85,130.26785714285697,0.7127741768025563,75.89576547231263,0.05000000000001137,-0.09999999999999432,0,0,0,0,0
2017-09-15,134.85,134.85,131.2,131.9,130.5499999999998,0.7362629688196166,55.181347150259064,-2.0,2.4499999999999886,1,1,1,1,0
2017-09-18,135.0,135.05,132.6,133.2,131.00357142857126,0.7551043491388147,55.29715762273898,3.0999999999999943,0.15000000000000568,1,1,0,0,0
2017-09-19,133.7,135.8,132.3,134.4,131.47857142857126,0.7669697775823652,57.59803921568626,0.5,-1.3000000000000114,0,0,0,0,0
2017-09-20,135.0,135.5,133.05,133.45,131.80357142857127,0.7280506130468832,56.49038461538459,0.5999999999999943,1.3000000000000114,0,0,0,0,0
2017-09-21,133.8,134.6,131.25,132.45,131.98571428571412,0.656644770217226,55.95238095238095,0.35000000000002274,-1.1999999999999886,0,0,0,0,0
2017-09-22,131.8,131.95,129.15,129.6,131.87499999999983,0.4797045621631763,54.651162790697676,-0.6499999999999773,-2.0,0,0,0,0,0
2017-09-25,129.5,130.0,126.1,127.25,131.58571428571412,0.2733501697785329,42.1052631578947,-0.09999999999999432,-2.3000000000000114,1,0,0,0,0
2017-09-26,129.0,129.45,127.35,127.75,131.3714285714284,0.15964370297066546,39.65087281795508,1.75,-0.5,0,0,0,0,0
2017-09-27,129.4,129.4,124.0,124.65,130.99285714285696,0.04239987606961458,33.03964757709252,1.6500000000000057,0.4000000000000057,0,0,0,0,0
2017-09-28,82.8,85.0,82.1,82.65,127.7821428571427,0.5759723702815079,4.983388704318941,-41.85000000000001,-46.60000000000001,1,1,1,1,1
2017-09-29,84.0,84.9,83.05,83.95,124.45357142857128,0.8226446890432227,7.603890362511038,1.3499999999999943,1.2000000000000028,0,0,0,1,1
2017-10-03,85.25,85.25,82.7,83.1,120.96785714285697,0.8675643326508364,5.34759358288774,1.2999999999999972,1.25,1,1,1,1,1
2017-10-04,83.25,83.75,82.5,83.2,117.4571428571427,0.8665077953854962,3.4545454545454675,0.15000000000000568,-2.0,1,1,1,1,1
2017-10-05,83.5,84.0,83.15,83.65,113.65714285714272,0.8528950292660088,4.31192660550461,0.29999999999999716,0.25,1,1,1,1,1
2017-10-06,84.0,85.35,83.75,85.1,110.31428571428556,0.8289779026021671,6.915377616014553,0.3499999999999943,0.5,1,1,0,0,0
2017-10-09,85.0,86.95,84.3,86.3,106.96428571428555,0.7998422971530618,9.380863039399628,-0.09999999999999432,1.0,1,0,0,0,0
2017-10-10,86.8,87.2,85.7,86.75,103.56071428571411,0.7656381912800363,10.60311284046692,0.5,1.7999999999999972,0,0,0,0,0
2017-10-11,87.1,87.25,83.95,85.0,100.09999999999982,0.7320098936819914,9.401709401709411,0.3499999999999943,0.29999999999999716,0,0,0,0,0
2017-10-12,85.2,85.25,83.7,84.4,96.66785714285697,0.689760833985687,9.870388833499504,0.20000000000000284,-1.8999999999999915,0,0,0,1,1
2017-10-13,85.5,85.5,84.05,84.25,93.42857142857126,0.6322477198562156,59.63855421686742,1.0999999999999943,0.29999999999999716,0,0,1,1,1
2017-10-16,84.5,84.85,83.7,84.05,90.34285714285697,0.5496789295555755,50.6944444444444,0.25,-1.0,1,1,1,1,1
2017-10-17,84.4,84.8,83.5,84.25,87.23571428571412,0.405122811485574,58.778625954198496,0.3500000000000085,-0.09999999999999432,1,1,1,1,1
2017-10-18,84.5,85.4,83.65,84.75,84.38571428571412,-0.4127182152020705,61.151079136690626,0.25,0.09999999999999432,0,1,1,1,1
2017-10-19,85.0,85.5,84.15,84.6,84.52499999999982,-0.25672237337017617,57.14285714285705,0.25,0.5,1,1,1,1,1
2017-10-23,85.25,88.9,83.9,86.75,84.72499999999981,-0.3366527515492529,61.224489795918366,0.6500000000000057,0.25,1,1,1,1,1
2017-10-24,87.25,88.7,85.8,88.2,85.08928571428554,-0.3203357937782963,62.5,0.5,2.0,1,1,1,1,1
2017-10-25,89.05,91.75,88.35,90.7,85.62499999999982,-0.2893351148934308,70.46632124352328,0.8499999999999943,1.7999999999999972,1,1,1,1,1
2017-10-26,91.4,101.3,91.35,96.55,86.54642857142838,-0.2560826991262834,91.99999999999994,0.7000000000000028,2.3500000000000085,0,0,1,1,1
2017-10-27,97.0,98.2,94.3,95.15,87.26428571428553,-0.2691824026119328,86.94158075601372,0.45000000000000284,5.599999999999994,1,1,1,1,1
2017-10-30,95.5,97.4,94.1,95.85,87.9464285714284,-0.28968223736275267,88.41059602649007,0.3499999999999943,-1.5,1,1,1,1,1
2017-10-31,96.35,99.0,95.5,98.0,88.74999999999982,-0.273917909952148,90.90909090909092,0.5,0.8499999999999943,1,0,1,1,0
2017-11-01,98.6,99.9,98.0,98.9,89.74285714285698,-0.10722497287044169,91.26760563380283,0.5999999999999943,2.25,0,1,1,0,0
2017-11-02,98.5,99.05,95.5,97.65,90.68928571428555,0.20422378628010557,84.86486486486488,-0.4000000000000057,-0.09999999999999432,1,1,0,0,0
2017-11-03,96.7,101.5,96.65,100.0,91.81428571428555,0.6112238335359351,87.19806763285028,-0.9500000000000028,-1.7999999999999972,0,0,0,0,0
2017-11-06,100.5,100.85,98.1,99.0,92.88214285714268,0.8263929724310446,81.32992327365731,0.5,3.799999999999997,0,0,0,0,0
2017-11-07,100.05,100.7,92.3,93.2,93.5214285714284,0.7662414523194229,60.46025104602512,1.0499999999999972,-0.45000000000000284,0,0,0,0,0
2017-11-08,90.6,92.5,89.55,90.0,93.8964285714284,0.5420077750611791,48.57723577235772,-2.6000000000000085,-9.450000000000003,1,1,0,1,0
2017-11-09,90.3,92.85,90.0,92.1,94.4321428571427,0.33060035775749835,39.328537170263765,0.29999999999999716,-0.29999999999999716,1,0,0,0,0
2017-11-10,92.0,93.2,91.1,92.5,94.84285714285697,0.07275501554579025,43.3249370277078,-0.09999999999999432,1.7000000000000028,0,0,0,0,0
2017-11-13,92.7,92.95,89.0,89.4,94.92857142857126,-0.3165483823745471,35.50561797752812,0.20000000000000284,0.7000000000000028,1,0,0,0,0
2017-11-14,89.1,91.55,88.55,91.15,94.96071428571413,-0.6111728375282927,34.32494279176203,-0.30000000000001137,-3.6000000000000085,0,0,0,0,0
2017-11-15,89.25,90.55,87.45,88.3,94.37142857142841,-0.6520571996962075,27.731092436974762,-1.9000000000000057,0.15000000000000568,0,0,0,0,1
2017-11-16,88.25,89.1,86.65,87.75,93.84285714285697,-0.7140925355840569,28.571428571428555,-0.04999999999999716,-1.0,1,0,0,1,1
2017-11-17,89.9,89.9,87.35,87.85,93.2714285714284,-0.7426965410812669,20.86330935251796,2.1500000000000057,1.6500000000000057,0,0,1,1,1
2017-11-20,87.7,87.9,86.75,87.25,92.50357142857126,-0.6476488163586772,21.27139364303177,-0.14999999999999147,-2.200000000000003,1,1,1,1,1
2017-11-21,87.6,88.7,87.2,87.45,91.68571428571411,-0.39230052586906256,30.63973063973063,0.3499999999999943,-0.10000000000000853,1,1,1,1,1
2017-11-22,87.8,89.15,85.85,88.65,91.04285714285697,-0.09163707866244451,44.74708171206227,0.3499999999999943,0.20000000000000284,1,1,1,1,1
2017-11-23,89.6,94.2,88.4,92.85,90.53214285714269,0.038295552593298574,52.50836120401338,0.9499999999999886,1.7999999999999972,0,0,1,1,0
2017-11-24,93.55,93.95,92.0,92.3,90.05357142857125,-0.02011476396175121,49.33774834437085,0.7000000000000028,3.950000000000003,0,1,1,0,0
2017-11-27,91.95,93.0,91.05,92.1,89.97499999999981,-0.17223402477089944,61.06557377049177,-0.3499999999999943,-1.5999999999999943,1,1,0,0,0
2017-11-28,92.5,94.6,92.0,94.1,90.26785714285695,-0.3037076639629096,61.847389558232905,0.4000000000000057,0.5499999999999972,0,0,0,0,0
2017-11-29,94.5,95.0,92.75,93.6,90.3749999999998,-0.4472354576029209,76.23762376237627,0.4000000000000057,2.0,0,0,0,0,0
2017-11-30,93.0,93.4,91.5,92.0,90.33928571428552,-0.6113713651644416,69.0582959641256,-0.5999999999999943,-1.5,0,0,0,0,0
2017-12-01,92.5,93.3,90.6,91.1,90.46071428571408,-0.6312040013098972,63.59832635983265,0.5,-0.5,0,0,0,1,1
2017-12-04,91.5,91.75,89.5,90.75,90.43214285714264,-0.7939420808429404,64.95726495726498,0.4000000000000057,-1.0,0,0,1,1,1
2017-12-05,90.0,90.5,88.5,90.15,90.5642857142855,-0.8073477475821255,61.15702479338845,-0.75,-1.5,1,1,1,1,1
2017-12-06,89.9,92.1,89.7,90.3,90.74642857142837,-0.810758806154531,57.46606334841627,-0.25,-0.09999999999999432,1,1,1,1,0
2017-12-07,91.0,91.95,90.75,91.55,91.01071428571409,-0.8236015656847375,41.9753086419753,0.7000000000000028,1.0999999999999943,1,1,1,0,0
2017-12-08,92.45,93.9,91.75,92.1,91.35714285714265,-0.6458806001679628,48.76543209876541,0.9000000000000057,1.4500000000000028,0,0,0,0,0
2017-12-11,92.7,92.7,91.5,91.75,91.6642857142855,-0.3238701719250557,47.878787878787904,0.6000000000000085,0.25,0,0,0,0,0
2017-12-12,91.7,92.5,91.2,91.7,91.88214285714264,-0.21042026506592426,30.95238095238092,-0.04999999999999716,-1.0,0,0,0,0,0
2017-12-13,91.2,92.15,89.1,89.6,91.64999999999978,-0.3493244272097393,24.683544303797404,-0.5,-0.5,0,1,0,1,1
2017-12-14,90.0,90.3,88.2,89.6,91.45714285714264,-0.3919133306967568,30.952380952380864,0.4000000000000057,-1.2000000000000028,1,0,1,1,1
2017-12-15,91.0,91.75,89.3,89.9,91.2999999999998,-0.399146874017914,39.473684210526386,1.4000000000000057,1.0,0,1,1,1,1
2017-12-18,89.4,90.35,86.75,89.25,90.95357142857122,-0.22319610491310735,37.5,-0.5,-1.5999999999999943,1,1,1,1,1
2017-12-19,89.9,90.75,89.7,90.05,90.6999999999998,0.019852861604653244,49.19354838709671,0.6500000000000057,0.5,1,1,1,1,1
2017-12-20,90.35,91.15,89.9,90.15,90.56785714285695,0.2239146783145821,48.78048780487812,0.29999999999999716,0.44999999999998863,1,1,1,1,1
2017-12-21,90.2,92.45,90.1,91.4,90.58928571428554,0.21238144889661678,48.78048780487812,0.04999999999999716,-0.14999999999999147,1,1,1,1,1
2017-12-22,92.05,93.4,91.7,92.2,90.69285714285697,0.11800092046726239,50.781250000000064,0.6499999999999915,1.8499999999999943,1,1,0,1,1
2017-12-26,93.8,94.05,92.7,93.0,90.89642857142839,-0.006230814398331471,59.124087591240844,1.5999999999999943,1.75,0,0,0,1,1
2017-12-27,93.0,94.5,92.15,92.65,91.06428571428555,-0.0541066381598569,56.64335664335665,0.0,-0.7999999999999972,0,0,1,1,1
2017-12-28,93.0,93.3,91.8,92.15,91.10714285714269,-0.04884928179979559,72.97297297297303,0.3499999999999943,0.0,1,1,1,1,1
2017-12-29,92.5,93.6,92.25,92.5,91.13571428571413,-0.07776742378630781,74.5762711864407,0.3499999999999943,-0.5,1,1,1,1,1
2018-01-01,92.65,96.4,92.6,95.15,91.37857142857128,0.024224771676486286,81.81818181818181,0.15000000000000568,0.15000000000000568,1,1,1,1,1
2018-01-02,96.75,98.7,94.2,98.2,91.842857142857,0.3946067970901165,92.01877934272305,1.5999999999999943,4.099999999999994,1,1,1,1,1
2018-01-03,99.2,99.7,97.8,98.55,92.4821428571427,0.7405570407593312,91.66666666666671,1.0,2.450000000000003,1,1,1,1,1
2018-01-04,98.85,101.0,98.15,100.75,93.27857142857128,0.8911439281794256,93.08943089430898,0.29999999999999716,-0.3500000000000085,1,1,1,1,1
2018-01-05,101.05,103.5,101.05,102.35,94.16785714285699,0.9409298839682949,93.28063241106723,0.29999999999999716,2.200000000000003,0,0,1,1,1
2018-01-08,103.15,103.35,101.5,101.95,95.07499999999985,0.9408021495548397,89.79591836734703,0.8000000000000114,2.1000000000000085,0,1,1,1,0
2018-01-09,102.25,102.45,99.3,101.1,95.86428571428556,0.9121551110580803,82.9268292682927,0.29999999999999716,-0.9000000000000057,1,1,1,1,0
2018-01-10,101.1,104.95,100.6,103.8,96.83928571428555,0.9204683567616307,88.05460750853241,0.0,-1.1500000000000057,0,0,0,0,0
2018-01-11,103.7,104.1,102.55,103.5,97.70357142857127,0.9116354805763823,89.27335640138409,-0.09999999999999432,2.6000000000000085,0,0,0,0,0
2018-01-12,104.0,105.6,101.6,102.7,98.45357142857127,0.8860960450684862,84.22818791946311,0.5,0.29999999999999716,0,0,0,0,0
2018-01-15,103.0,104.2,101.05,101.45,99.0571428571427,0.8362974918016788,73.33333333333334,0.29999999999999716,-1.0,0,0,0,0,1
2018-01-16,101.6,102.2,97.7,99.0,99.51071428571412,0.7191869513540509,53.10077519379844,0.14999999999999147,-1.4000000000000057,1,0,0,1,1
2018-01-17,98.3,100.3,95.6,99.9,100.06428571428555,0.6062003900777759,55.01858736059482,-0.7000000000000028,-3.299999999999997,0,0,1,1,1
2018-01-18,100.3,101.05,95.85,97.45,100.41785714285697,0.30064716741746844,37.95620437956205,0.3999999999999915,2.0,1,1,1,1,1
2018-01-19,97.0,98.4,96.2,97.55,100.58928571428554,-0.10039247910288852,30.327868852459034,-0.45000000000000284,-3.299999999999997,1,1,1,1,1
2018-01-22,98.1,105.6,97.4,104.55,101.04285714285696,-0.09210996653635613,56.91489361702126,0.5499999999999972,1.0999999999999943,0,0,0,0,0
