2016-10-25,1036.5,1038.9,1015.2,1017.2,1033.0428571428572,0.3016240408802237,51.98633062793682,9.400000000000091,-1.0,0,0,0,0,0
2016-10-26,1017.0,1019.85,1009.3,1014.2,1030.5428571428572,0.26811188447265205,42.32830004870916,-0.20000000000004547,-19.5,0,0,0,0,0
2016-10-27,1017.9,1017.95,1001.1,1003.5,1027.8285714285714,0.3914504914545991,23.144584936778372,3.699999999999932,0.8999999999999773,0,0,0,0,0
2016-10-28,1005.2,1010.0,993.15,997.5,1025.6928571428573,0.6579258140333988,29.337979094076516,1.7000000000000455,-12.699999999999932,1,0,0,0,0
2016-10-30,1001.0,1005.95,999.8,1002.1,1024.9464285714287,0.8828071519227931,35.82402234636868,3.5,-4.2000000000000455,0,0,0,0,0
2016-11-01,1006.8,1006.8,986.4,989.45,1022.0535714285716,0.9359371482001997,13.313609467455507,4.699999999999932,5.7999999999999545,0,0,0,0,0
2016-11-02,984.8,987.5,980.0,981.05,1016.9607142857143,0.941669873081236,8.532423208191005,-4.650000000000091,-22.0,0,0,0,1,0
2016-11-03,981.05,982.0,965.1,966.85,1012.6535714285716,0.9617601813533421,7.594167679222224,0.0,-3.75,1,1,1,0,0
2016-11-04,967.0,979.2,961.0,971.0,1008.982142857143,0.9577914958372693,10.318396226415103,0.14999999999997726,-14.049999999999955,1,1,0,0,0
2016-11-07,985.0,986.0,975.0,977.95,1004.6178571428574,0.925117943288993,19.490999379267606,14.0,18.0,1,0,0,0,0
2016-11-08,986.9,987.75,970.6,982.6,1000.3892857142861,0.88001233532147,27.025232403718476,8.949999999999932,1.8999999999999773,0,0,0,0,0
2016-11-09,930.0,974.6,901.0,958.3,994.7928571428574,0.8985924878532269,21.066252587991713,-52.60000000000002,-56.89999999999998,0,0,0,0,0
2016-11-10,962.5,962.5,935.0,939.4,987.7285714285717,0.9309419563359602,19.417938931297726,4.2000000000000455,32.5,0,0,1,0,0
2016-11-11,940.0,945.0,918.7,921.55,980.1892857142859,0.9475546247295139,17.445349335619383,0.6000000000000227,-22.5,1,1,1,0,0
2016-11-15,924.0,939.95,908.55,923.55,973.5000000000001,0.9543902603171732,15.56334940815431,2.4500000000000455,-16.0,1,1,0,0,0
2016-11-16,930.0,956.85,928.55,940.9,968.2642857142857,0.9278406627739711,29.5578947368421,6.4500000000000455,6.0,0,0,0,0,0
2016-11-17,934.25,949.0,926.4,929.8,963.0,0.9210114172476589,28.90078221490326,-6.649999999999977,4.25,0,0,0,0,1
2016-11-18,930.0,933.25,917.5,920.0,957.4642857142857,0.922066330690243,29.987184963690737,0.20000000000004547,-4.25,0,0,1,1,1
2016-11-21,926.9,926.9,906.95,911.1,950.9642857142857,0.9245686534338333,25.4105090311987,6.899999999999977,-3.1000000000000227,1,1,1,1,1
2016-11-22,916.9,928.65,911.65,914.2,945.5892857142857,0.916648761446783,22.975837219160667,5.7999999999999545,-10.0,1,1,1,1,1
2016-11-23,922.1,922.9,912.45,920.25,941.2464285714286,0.8925337421023175,23.879346459991623,7.899999999999977,5.2000000000000455,1,1,1,1,1
2016-11-24,928.2,939.9,923.3,930.3,938.6357142857142,0.8466685962602065,36.679352997145564,7.9500000000000455,6.100000000000023,1,1,1,1,1
2016-11-25,930.45,985.0,930.45,977.5,939.1,0.5296098358848765,64.28035982008996,0.15000000000009095,2.25,1,0,0,0,0
2016-11-28,979.3,983.45,970.6,979.75,939.2285714285714,0.19783785044125637,74.70288624787779,1.7999999999999545,48.84999999999991,0,0,0,0,0
2016-11-29,978.8,984.7,967.1,972.6,938.5142857142856,-0.17586036913761974,69.94713298088658,-0.9500000000000455,-0.5,1,1,0,0,0
2016-11-30,973.0,977.0,961.05,975.55,939.7464285714285,-0.42517884995151806,65.96038691847076,0.39999999999997726,-5.7999999999999545,1,0,0,0,0
2016-12-01,976.0,983.55,967.0,975.6,942.3321428571428,-0.5306401656594224,73.48717948717955,0.4500000000000455,3.0,0,0,0,0,1
2016-12-02,964.8,969.6,961.1,964.5,945.4,-0.5101399586383054,72.52024291497978,-10.800000000000068,-11.200000000000045,0,1,1,1,1
2016-12-05,965.9,968.6,958.0,961.65,948.1214285714286,-0.4651817548439933,77.25067385444741,1.3999999999999773,1.1000000000000227,1,1,1,1,1
2016-12-06,961.8,979.5,961.65,966.5,949.95,-0.49514242962431965,77.67195767195764,0.14999999999997726,-4.100000000000023,0,1,1,1,1
2016-12-07,968.0,973.0,960.2,966.4,952.5642857142858,-0.38983642485975617,76.0587238848108,1.5,6.2000000000000455,1,1,1,1,1
2016-12-08,970.05,986.1,970.05,984.65,957.1821428571429,-0.009180456956342726,78.0878552971576,3.6499999999999773,2.0499999999999545,1,0,1,1,1
2016-12-09,985.0,1008.15,981.5,989.35,962.7714285714286,0.3278352241592994,60.92165898617511,0.35000000000002274,14.950000000000045,0,1,1,1,1
2016-12-12,982.8,982.8,965.2,977.35,967.282142857143,0.4056754348616081,48.125000000000014,-6.550000000000068,-2.2000000000000455,1,1,1,1,1
2016-12-13,980.5,992.85,971.1,990.2,972.2785714285716,0.5010785398080608,62.625538020086076,3.1499999999999773,-2.2999999999999545,1,1,1,1,1
2016-12-14,991.0,1004.95,984.1,999.75,977.2392857142859,0.6579578406724051,65.85845347313236,0.7999999999999545,10.5,0,1,1,1,1
2016-12-15,997.4,1018.95,989.0,992.35,978.3000000000002,0.7338099143171565,60.01195457262402,-2.3500000000000227,6.399999999999977,1,1,1,1,0
2016-12-16,1003.8,1009.7,997.75,1005.15,980.1142857142859,0.8299485626392773,73.81370826010543,11.449999999999932,6.399999999999977,0,1,0,0,0
2016-12-19,1006.1,1008.25,994.1,1004.65,982.4035714285716,0.869168550610999,75.90361445783132,0.9500000000000455,2.300000000000068,1,0,0,0,0
2016-12-20,1002.0,1019.0,1001.3,1012.15,985.0178571428572,0.9161186446729026,76.64915353181553,-2.6499999999999773,-4.100000000000023,0,0,0,0,0
2016-12-21,1016.0,1022.0,998.25,1001.55,986.8714285714286,0.943499552598318,68.27873114924597,3.8500000000000227,14.0,0,0,0,0,0
2016-12-22,1002.5,1007.0,969.5,984.7,988.3142857142858,0.847024633333556,50.026385224274435,0.9500000000000455,-13.5,1,0,1,1,1
2016-12-23,984.9,1006.6,973.6,988.45,990.2285714285716,0.7389794417883192,49.52025586353946,0.1999999999999318,-17.600000000000023,0,1,1,1,1
2016-12-26,988.0,994.0,975.1,982.75,991.3892857142858,0.5318502618189921,53.08571428571428,-0.4500000000000455,3.1000000000000227,1,1,1,1,1
2016-12-27,982.75,1001.9,980.0,998.95,993.714285714286,0.3379492886549883,54.81563015960374,0.0,-5.25,0,0,1,1,0
2016-12-28,1002.95,1009.8,995.0,998.5,994.7035714285718,0.26233055196023025,49.23547400611621,4.0,20.200000000000045,0,1,1,0,0
2016-12-29,1003.75,1008.0,988.15,992.35,994.9178571428574,0.17252255619726767,50.0,5.25,0.7999999999999545,1,1,1,1,1
2016-12-30,998.0,1012.0,992.75,1010.6,997.2928571428574,0.016286010544004883,53.17044793484587,5.649999999999977,-5.75,0,0,0,0,0
2017-01-02,1011.1,1012.95,999.35,1001.1,998.0714285714288,-0.07755473439354942,48.13059505002636,0.5,13.100000000000023,0,0,0,0,0
2017-01-03,1004.1,1004.9,982.0,993.85,997.6500000000003,-0.09637554562646404,40.337909186906046,3.0,-7.0,1,1,0,0,0
2017-01-04,995.05,1004.2,992.25,997.75,998.0357142857146,-0.2057233990371092,47.840909090909115,1.1999999999999318,-9.050000000000068,0,0,0,0,0
2017-01-05,1001.6,1009.5,988.75,996.15,997.3928571428575,-0.10732056499078792,57.86941580756008,3.8500000000000227,6.550000000000068,0,0,0,0,1
2017-01-06,994.9,998.85,968.05,972.25,995.0785714285718,-0.038548558446014604,41.28094725511301,-1.25,-6.7000000000000455,0,0,0,1,1
2017-01-09,972.25,976.95,965.0,970.35,992.0928571428575,0.3219321227117314,43.04152637485972,0.0,-22.649999999999977,1,0,1,1,0
2017-01-10,977.0,981.0,967.95,970.55,989.8785714285717,0.6326776108305245,30.574555403556687,6.649999999999977,4.75,0,1,1,0,0
2017-01-11,974.2,978.45,963.95,969.1,988.7642857142861,0.7333903366031229,30.161943319838016,3.650000000000091,-2.7999999999999545,1,1,0,0,0
2017-01-12,977.55,1004.4,977.55,1000.05,989.5928571428574,0.6138055837292733,53.89282103134476,8.449999999999932,3.349999999999909,0,0,0,0,0
2017-01-13,1030.0,1040.0,962.7,975.8,989.0964285714288,0.6401688099757767,33.41277407054331,29.950000000000045,52.450000000000045,0,0,0,0,0
2017-01-16,965.0,965.45,952.45,955.65,986.0035714285715,0.7527460257859019,30.333189095629535,-10.799999999999955,-65.0,0,0,1,0,0
2017-01-17,956.25,964.0,952.4,955.4,982.9250000000001,0.8087841668301313,32.28926761860886,0.6000000000000227,-8.75,0,1,0,0,0
2017-01-18,958.1,961.0,949.8,950.8,979.9571428571428,0.842613510625096,28.512585812356917,2.7000000000000455,1.8500000000000227,1,0,1,0,0
2017-01-19,951.0,959.6,948.1,958.1,976.2071428571428,0.8214482032033623,33.449325793823405,0.20000000000004547,-7.100000000000023,0,0,0,0,0
2017-01-20,950.0,953.15,946.0,948.7,972.4642857142857,0.8218293710379186,38.27775012444002,-8.100000000000023,-1.0,1,0,0,0,1
2017-01-23,945.0,958.0,940.0,952.7,969.525,0.7945796181419728,41.39444173573866,-3.7000000000000455,-5.0,0,0,0,0,0
2017-01-24,950.0,950.0,940.1,945.55,965.7964285714286,0.7835460116129228,38.584474885844756,-2.7000000000000455,5.0,0,0,1,0,0
2017-01-25,946.1,946.8,934.8,936.6,961.5428571428572,0.795654638616189,36.11111111111111,0.5500000000000682,-3.8999999999999773,1,1,0,0,0
2017-01-27,933.85,947.55,901.15,942.15,959.3928571428571,0.8079233676507226,18.395196506550235,-2.75,-12.25,1,0,0,0,0
2017-01-30,937.5,951.5,928.85,949.35,957.8928571428571,0.7789065412450721,32.26022803487598,-4.649999999999977,3.6499999999999773,0,0,0,0,0
2017-01-31,941.5,941.5,904.35,928.6,954.8964285714286,0.8100521982051222,32.00266134397877,-7.850000000000023,4.0,0,1,1,1,1
2017-02-01,921.1,923.2,905.15,916.75,951.157142857143,0.8418036941144252,27.7233429394813,-7.5,-20.399999999999977,1,1,1,1,1
2017-02-02,917.0,945.0,910.1,935.9,946.575,0.8451648983655506,42.64560710760121,0.25,-4.100000000000023,1,0,1,1,1
2017-02-03,933.8,940.9,921.05,936.1,943.7392857142859,0.7895381108153001,38.32271762208068,-2.1000000000000227,16.799999999999955,0,1,1,1,1
2017-02-06,937.25,943.75,930.55,935.25,942.2821428571431,0.762572827867925,42.14827787507296,1.1499999999999773,3.4500000000000455,1,1,1,1,1
2017-02-07,933.0,949.8,928.55,942.25,941.3428571428574,0.6610479027604991,44.10603496897912,-2.25,-4.25,0,1,1,1,1
2017-02-08,936.0,944.1,932.45,936.5,940.3214285714288,0.6261518153353571,44.81375358166192,-6.25,3.0,1,1,1,1,1
2017-02-09,937.0,950.0,936.55,946.0,939.4571428571431,0.39958722449039114,55.35307517084281,0.5,1.0,1,1,1,1,1
2017-02-10,946.25,972.0,943.3,968.3,940.857142857143,0.038714817685393074,62.50597800095646,0.25,9.25,1,1,1,1,1
2017-02-13,972.85,986.1,962.85,984.35,943.1178571428572,-0.2268182582246172,65.43209876543209,4.550000000000068,26.600000000000023,1,0,1,1,1
2017-02-14,980.0,989.0,972.35,987.7,946.1285714285716,-0.2729927335430805,80.78124999999997,-4.350000000000023,7.149999999999977,0,1,1,1,1
2017-02-15,989.2,998.8,968.8,981.8,949.357142857143,-0.17177190318156588,86.1188228761798,1.5,9.200000000000045,1,1,1,1,1
2017-02-16,991.0,1013.9,990.05,1012.1,954.3535714285716,0.1158770442949766,87.64822134387343,9.200000000000045,1.7999999999999545,0,0,1,0,0
2017-02-17,1013.75,1013.75,992.7,1000.1,957.9785714285716,0.35000104287771616,78.3185840707964,1.6499999999999773,22.75,1,1,0,1,1
2017-02-20,996.5,1031.0,993.5,1010.25,963.8107142857144,0.6334182957928349,80.66230580539653,-3.6000000000000227,-17.25,1,0,0,1,1
2017-02-21,1022.1,1024.5,1000.05,1013.6,970.7285714285716,0.7994890510683154,80.06742520016851,11.850000000000023,25.600000000000023,0,0,0,0,1
2017-02-22,1015.0,1015.0,986.4,990.15,974.6035714285716,0.7493795897397474,69.67363403006962,1.3999999999999773,-7.100000000000023,1,1,1,1,1
2017-02-23,998.9,1020.0,993.35,1008.85,979.8000000000002,0.7583537685691277,71.59051872208859,8.75,-16.100000000000023,1,1,1,1,1
2017-02-27,1007.3,1023.0,1006.95,1012.4,985.3107142857144,0.7646873970630264,67.38958990536274,-1.5500000000000682,8.399999999999977,0,1,1,1,1
2017-02-28,1011.85,1022.7,1009.25,1012.4,990.3214285714287,0.7542091328860967,62.6636568848758,-0.5499999999999545,4.550000000000068,1,1,1,1,1
2017-03-01,1012.0,1027.0,1010.1,1025.15,996.6535714285716,0.7899597931204911,65.58468580940487,-0.39999999999997726,0.14999999999997726,0,1,1,0,0
2017-03-02,1024.4,1028.0,1016.5,1023.3,1002.1750000000001,0.8222871507538387,67.87252368647712,-0.75,12.400000000000091,1,1,0,0,0
2017-03-03,1010.25,1034.3,1000.4,1031.2,1006.6678571428573,0.8379096635062135,60.19210245464245,-13.049999999999955,-14.150000000000091,1,0,0,0,0
2017-03-06,1020.05,1035.95,1019.7,1033.9,1010.2071428571429,0.842048562170523,70.02369668246439,-11.150000000000091,9.799999999999955,0,0,0,0,1
2017-03-07,1022.0,1025.8,1014.7,1019.8,1012.5,0.7907636124245275,55.40464063384261,-11.900000000000091,1.9500000000000455,0,0,1,1,0
2017-03-08,1016.9,1016.9,1004.45,1007.8,1014.3571428571429,0.607226395507112,47.010309278350505,-2.8999999999999773,-5.100000000000023,1,1,1,1,1
2017-03-09,1007.8,1013.0,999.0,1011.55,1014.3178571428571,0.592021655197831,63.84217335058204,0.0,-9.100000000000023,1,1,1,1,1
2017-03-10,1015.0,1027.65,1013.4,1021.85,1015.8714285714285,0.5317342427784569,59.43396226415087,3.4500000000000455,7.2000000000000455,1,0,1,1,0
2017-03-14,1022.8,1041.9,1022.8,1034.8,1017.6249999999999,0.5950368983173467,64.30395913154523,0.9499999999999318,7.7999999999999545,0,0,1,0,0
2017-03-15,1034.9,1034.9,1007.5,1011.95,1017.5071428571428,0.5651450513785443,49.777558082056395,0.10000000000013642,12.100000000000136,1,1,1,1,1
2017-03-16,1013.3,1031.7,1013.3,1028.85,1020.2714285714285,0.38469118839938027,51.75688509021834,1.349999999999909,-21.600000000000136,1,0,1,0,1
2017-03-17,1035.4,1042.9,1019.25,1040.3,1022.517857142857,0.3672502350137212,57.39773716275021,6.550000000000182,22.100000000000136,0,0,0,1,0
2017-03-20,1026.55,1026.55,1015.1,1021.5,1023.1678571428571,0.2257611591648166,46.14467408585053,-13.75,-8.850000000000136,1,1,1,1,1
2017-03-21,1020.9,1034.95,1018.8,1032.85,1024.6285714285714,0.12400326081837668,49.60952026775746,-0.6000000000000227,-5.649999999999977,0,1,0,0,1
2017-03-22,1022.45,1039.95,1020.4,1027.7,1024.8107142857143,0.18993644335421184,53.147410358565786,-10.399999999999864,1.5500000000000682,1,1,1,1,1
2017-03-23,1028.25,1043.0,1026.6,1040.45,1026.0357142857144,0.3268712392605481,62.93069306930701,0.5499999999999545,5.7999999999999545,0,0,0,0,0
2017-03-24,1038.0,1044.0,1027.7,1031.4,1026.05,0.5005231903105194,57.54465982516162,-2.4500000000000455,9.75,0,1,1,0,0
2017-03-27,1027.2,1041.85,1024.5,1028.85,1025.689285714286,0.6988173009556579,52.82714054927298,-4.2000000000000455,-10.799999999999955,1,1,0,0,0
2017-03-28,1031.5,1039.0,1030.05,1035.15,1026.7857142857144,0.7300777828155908,50.14938113529669,2.650000000000091,4.2999999999999545,0,0,0,0,0
2017-03-29,1034.3,1041.5,1025.85,1031.85,1028.5035714285716,0.640600420129856,60.194672131147456,-0.8500000000001364,2.7999999999999545,0,0,0,0,0
2017-03-30,1034.0,1035.9,1020.25,1025.5,1029.5000000000002,0.39157869950300467,48.0758184951178,2.150000000000091,-0.2999999999999545,0,0,0,0,0
2017-03-31,1023.25,1029.3,1008.0,1022.25,1029.5285714285717,0.16247334368193364,38.55421686746993,-2.25,-10.75,0,0,0,0,0
2017-04-03,1032.15,1032.45,1006.1,1008.8,1027.6714285714288,0.1243445707632623,41.360544217687064,9.900000000000091,8.900000000000091,0,0,0,0,0
2017-04-05,1005.0,1005.4,991.0,995.95,1026.5285714285717,-0.24735295463481005,25.400000000000176,-3.7999999999999545,-27.15000000000009,1,0,0,0,0
2017-04-06,998.15,1005.8,992.0,999.6,1024.439285714286,-0.10840261318946812,30.884353741496682,2.199999999999932,-6.850000000000023,0,0,0,0,0
2017-04-07,1000.9,1000.9,979.0,981.55,1020.2428571428574,0.4600942597558731,12.626903553299627,1.2999999999999545,2.75,0,0,0,0,0
2017-04-10,984.9,989.5,950.1,953.4,1015.3785714285716,0.7733837060698372,10.163432073544556,3.3500000000000227,-16.0,1,1,0,0,0
2017-04-11,956.05,971.7,956.05,967.15,1010.6857142857144,0.8238245497558734,21.723189734188907,2.6499999999999773,-28.850000000000023,1,0,0,0,0
2017-04-12,970.0,976.9,960.35,968.85,1006.482142857143,0.8274010817038503,18.277511961722496,2.8500000000000227,13.950000000000045,0,0,0,0,0
2017-04-13,970.0,990.0,926.65,931.4,998.6928571428572,0.898185307535105,13.775694194013724,1.1499999999999773,0.0,0,0,0,0,0
2017-04-17,930.0,932.1,923.5,924.9,991.0857142857143,0.9234518840687598,13.760806916426532,-1.3999999999999773,-40.0,0,0,1,0,1
2017-04-18,924.75,934.0,919.1,922.65,983.5,0.9304078880345605,13.86066763425255,-0.14999999999997726,-5.25,0,1,1,1,1
2017-04-19,923.0,930.0,912.65,919.2,975.2178571428573,0.9346117181259777,14.945226917057937,0.35000000000002274,-1.75,1,1,1,1,0
2017-04-20,921.5,929.7,918.55,927.3,967.75,0.9159068255542844,22.10483543275086,2.2999999999999545,-1.5,0,0,1,0,0
2017-04-21,934.8,934.8,921.1,923.7,960.4785714285715,0.8992308872104621,19.146341463414615,7.5,13.299999999999955,1,1,0,1,0
2017-04-24,917.5,928.5,913.0,926.55,953.6428571428571,0.8753033841924339,24.489795918367278,-6.2000000000000455,-17.299999999999955,1,0,0,0,0
2017-04-25,925.9,933.0,920.55,929.35,947.9678571428573,0.8370801285924379,35.41540327471195,-0.6499999999999773,8.399999999999977,0,0,0,0,1
2017-04-26,929.95,935.55,910.2,914.25,942.1321428571429,0.823960905089201,18.436754176610933,0.6000000000000227,4.050000000000068,1,1,1,1,1
2017-04-27,916.0,929.0,916.0,925.25,936.8214285714286,0.7810565239979474,26.584317937701343,1.75,-13.950000000000045,0,0,1,1,1
2017-04-28,926.85,927.4,915.6,918.95,932.3500000000001,0.7410761178098508,39.95157384987894,1.6000000000000227,10.850000000000023,1,1,1,1,1
2017-05-02,924.0,926.4,915.1,922.6,930.1500000000002,0.6911133693234089,48.054145516074485,5.0499999999999545,-2.8500000000000227,1,1,1,1,1
2017-05-03,926.5,939.1,917.65,934.3,927.8035714285716,0.488845327458795,58.49744711889135,3.8999999999999773,2.5,1,0,1,1,1
2017-05-04,937.0,939.65,928.9,937.65,925.575,-0.10734979819707653,63.47699050401754,2.7000000000000455,10.5,0,1,1,1,1
2017-05-05,936.0,937.35,920.0,931.5,925.5821428571429,-0.3532198017159746,53.15789473684215,-1.6499999999999773,-1.0,1,1,1,1,1
2017-05-08,938.0,948.55,932.0,945.5,927.0535714285716,-0.46481879802358356,64.1742522756827,6.5,2.0,1,0,0,1,1
2017-05-09,950.6,951.95,942.1,946.65,928.7678571428572,-0.49707369296867693,63.36436170212768,5.100000000000023,12.600000000000023,0,0,1,1,1
2017-05-10,947.15,950.0,937.15,943.65,930.5142857142857,-0.44827278300416123,59.482758620689644,0.5,-3.4500000000000455,1,1,1,1,1
2017-05-11,946.85,949.85,937.55,944.1,931.7142857142859,-0.49928029009099467,74.56790123456797,3.2000000000000455,-0.2999999999999545,1,1,1,1,1
2017-05-12,953.0,966.0,951.45,964.25,934.6107142857144,-0.3532008304201365,77.89699570815456,8.899999999999977,6.149999999999977,0,0,0,0,0
2017-05-15,963.5,963.5,949.1,951.55,936.3964285714286,-0.25027848090484217,71.36304062909562,-0.75,10.5,1,1,1,1,1
2017-05-16,953.1,960.15,946.95,955.0,938.2285714285715,-0.06492216838695135,71.28777923784492,1.5500000000000682,-10.399999999999977,0,1,1,1,1
2017-05-17,951.6,958.45,943.85,952.8,940.9821428571429,0.3764304433345978,63.888888888888864,-3.3999999999999773,-1.5,1,1,1,1,1
2017-05-18,943.0,973.9,942.85,961.75,943.5892857142857,0.6217513863310962,66.68975069252076,-9.799999999999955,-8.600000000000023,0,0,0,0,1
2017-05-19,961.5,962.7,947.85,957.95,946.375,0.7389156906006134,68.93342877594846,-0.25,18.5,1,0,0,1,1
2017-05-22,958.4,966.9,956.55,961.45,949.15,0.8297721068980998,63.43723673125527,0.4499999999999318,-3.1000000000000227,0,0,1,1,1
2017-05-23,964.65,967.0,954.1,957.3,950.7928571428572,0.8021140865559722,58.540497193263775,3.199999999999932,6.25,0,1,1,1,1
2017-05-24,960.0,965.5,949.6,954.8,952.0178571428571,0.7292628251894402,59.01374292643487,2.7000000000000455,-4.649999999999977,1,1,1,1,1
2017-05-25,961.0,986.6,961.0,983.3,955.717857142857,0.7425651990315228,71.80200222469402,6.2000000000000455,1.0,1,1,1,0,0
2017-05-26,987.0,1000.0,980.6,995.7,959.3035714285714,0.78432384323177,69.14181375532559,3.7000000000000455,26.0,0,1,0,0,0
2017-05-29,990.9,996.7,975.7,985.15,962.0535714285714,0.8173932095776335,70.99999999999993,-4.800000000000068,3.8999999999999773,1,0,0,0,0
2017-05-30,982.0,1000.0,978.65,996.2,965.8071428571429,0.8429877452517748,73.51598173515976,-3.1499999999999773,-8.899999999999977,0,0,0,0,0
2017-05-31,993.55,993.55,974.85,977.05,968.1607142857143,0.7849494258671549,61.59732185557145,-2.650000000000091,11.549999999999955,0,0,0,1,0
2017-06-01,969.3,979.7,958.55,971.4,968.6714285714286,0.7743240772249862,54.7654320987654,-7.75,-24.25,0,0,1,0,0
2017-06-02,973.4,975.45,964.2,969.45,969.95,0.6818021343419131,55.784708249496965,2.0,4.100000000000023,0,1,0,0,0
2017-06-05,970.0,972.0,957.05,958.75,970.2178571428573,0.5100117220511647,48.73358348968104,0.5499999999999545,-3.3999999999999773,1,1,0,0,1
2017-06-06,965.0,987.5,964.4,979.35,972.1142857142859,0.44562683861397534,58.95977245022349,6.25,-5.0,0,0,0,0,0
2017-06-07,985.0,988.9,945.0,961.3,972.0821428571429,0.30009729061991375,52.34487734487734,5.649999999999977,20.0,0,0,1,0,0
2017-06-08,962.95,962.95,948.15,956.45,971.9750000000001,0.0879105048062451,38.32100913440633,1.650000000000091,-22.049999999999955,0,1,1,1,0
2017-06-09,938.55,950.95,923.0,948.6,971.0571428571429,-0.10972033825733715,28.66847826086959,-17.90000000000009,-24.40000000000009,1,1,1,1,0
2017-06-12,943.35,965.2,940.1,963.85,971.5250000000002,-0.32334438041127966,40.74717636837535,-5.25,4.800000000000068,0,0,0,0,0
2017-06-13,953.5,962.95,951.6,957.8,971.7392857142859,-0.7249923755225418,32.56130790190734,-10.350000000000023,10.149999999999977,1,0,0,0,0
