2016-08-29,253.0,253.95,251.05,252.8,251.97142857142856,0.49117466730426285,46.10778443113778,-0.8000000000000114,-0.3499999999999943,1,1,1,1,1
2016-08-30,253.7,257.9,253.05,257.3,252.66071428571428,0.6335318742338598,55.44554455445548,0.8999999999999773,0.6999999999999886,1,1,1,1,1
2016-08-31,258.3,261.5,256.4,260.05,253.62857142857143,0.7954338483323633,64.73317865429239,1.0,4.600000000000023,1,1,1,1,1
2016-09-01,261.0,263.0,259.1,261.0,254.29642857142858,0.8683009959433198,71.12171837708829,0.9499999999999886,2.6999999999999886,1,1,1,1,0
2016-09-02,262.0,263.7,260.25,262.9,254.925,0.924323507039601,77.59815242494227,1.0,1.0,0,0,1,0,0
2016-09-06,263.0,265.9,261.1,262.6,255.46071428571432,0.9421999223419951,72.60638297872357,0.10000000000002274,1.0,1,1,0,0,0
2016-09-07,264.0,264.95,262.0,262.8,256.1107142857143,0.9376912286534834,84.96932515337441,1.3999999999999773,1.0,1,0,0,0,0
2016-09-08,263.5,265.55,262.7,264.9,257.0214285714286,0.9445759939738354,92.46376811594224,0.6999999999999886,-0.5,0,0,0,0,0
2016-09-09,263.0,264.45,257.05,258.3,257.54642857142863,0.8399745108425652,61.74334140435849,-1.8999999999999773,-0.5,0,0,0,1,1
2016-09-12,255.95,256.7,251.75,252.25,257.41428571428577,0.6026884236757157,47.058823529411725,-2.3500000000000227,-7.050000000000011,0,1,1,1,1
2016-09-14,251.0,253.1,249.55,251.85,257.4464285714286,0.3766027768289897,48.15533980582519,-1.25,-4.949999999999989,1,1,1,1,1
2016-09-15,252.5,257.9,252.5,255.9,257.8500000000001,0.20303009467589425,47.23320158102764,0.6500000000000057,1.5,1,1,1,0,0
2016-09-16,256.0,262.2,255.4,260.35,258.3428571428572,0.14181722028299593,50.55555555555558,0.09999999999999432,3.5,0,0,0,0,0
2016-09-19,261.5,262.6,258.25,258.85,258.7035714285715,0.007885526181052864,46.098003629764094,1.1499999999999773,5.5,0,0,0,0,0
2016-09-20,259.2,259.25,255.25,256.95,259.00000000000006,-0.2985564243160861,39.201451905626136,0.3499999999999659,-2.3000000000000114,0,0,0,0,0
2016-09-21,256.7,258.8,253.0,253.65,258.73928571428576,-0.5041830468748872,35.35188216039276,-0.25,-2.5,1,0,0,0,0
2016-09-22,255.45,257.2,253.75,255.25,258.3964285714286,-0.565237765708353,38.184663536776185,1.799999999999983,-1.25,0,0,0,0,0
2016-09-23,255.0,257.0,251.8,253.45,257.85714285714283,-0.5707528163406506,31.911532385466074,-0.25,-0.44999999999998863,0,0,0,0,0
2016-09-26,253.0,253.25,247.5,248.05,256.7964285714286,-0.285643551752317,33.169129720853874,-0.44999999999998863,-2.0,0,0,0,0,0
2016-09-27,248.65,249.25,245.0,245.85,255.6,0.23931731877372905,37.96992481203008,0.5999999999999943,-4.349999999999994,1,0,0,0,0
2016-09-28,246.3,249.4,245.5,246.95,254.46785714285713,0.6064892291753468,41.02564102564102,0.45000000000001705,-2.3499999999999943,0,0,0,0,0
2016-09-29,248.1,249.3,241.0,245.7,253.09642857142853,0.8305024905992354,29.18367346938774,1.1500000000000057,1.799999999999983,0,0,0,0,0
2016-09-30,245.65,246.95,240.5,241.35,251.88571428571422,0.9005698949317166,11.065573770491753,-0.04999999999998295,-2.4499999999999886,1,0,0,0,0
2016-10-03,244.2,244.2,241.55,242.3,251.17499999999995,0.9128527100338447,15.303983228511541,2.8499999999999943,-1.450000000000017,0,0,0,0,0
2016-10-04,243.0,243.95,240.35,241.2,250.41428571428565,0.9256241780737724,15.83514099783082,0.6999999999999886,-1.1999999999999886,0,0,0,0,0
2016-10-05,241.8,243.25,239.2,240.2,249.29285714285706,0.9298643744466979,17.59036144578313,0.6000000000000227,-1.1999999999999886,0,0,0,0,0
2016-10-06,242.0,242.0,235.65,237.4,247.65357142857138,0.9539906030828545,9.339407744874762,1.8000000000000114,0.19999999999998863,1,1,1,1,1
2016-10-07,237.9,240.25,236.75,238.95,246.2321428571428,0.9521793376658552,16.589861751152057,0.5,-4.099999999999994,1,0,1,1,1
2016-10-10,242.0,242.6,239.55,240.1,245.02857142857138,0.9268438175862487,27.220630372492806,3.0500000000000114,4.099999999999994,0,0,1,1,0
2016-10-13,240.1,241.45,236.95,238.95,243.97857142857134,0.9036300832858644,28.963414634146332,0.0,-1.9000000000000057,1,1,1,1,1
2016-10-14,239.0,240.5,238.05,239.9,242.88214285714278,0.8722413082298391,28.307692307692392,0.05000000000001137,-1.0999999999999943,1,1,0,0,1
2016-10-17,239.9,241.75,238.5,240.6,241.96428571428564,0.8266753983282576,33.75796178343953,0.0,0.9000000000000057,1,0,0,0,1
2016-10-18,241.0,246.55,240.3,245.95,241.81428571428563,0.5054723133169624,63.77245508982033,0.4000000000000057,1.0999999999999943,0,0,0,0,0
2016-10-19,245.65,245.65,238.4,239.45,241.35714285714275,0.43998567735598704,43.59550561797748,-0.29999999999998295,4.650000000000006,0,1,1,0,0
2016-10-20,241.0,241.35,238.1,239.35,240.81428571428563,0.2910948000512748,45.64705882352942,1.5500000000000114,-4.650000000000006,1,1,0,0,1
2016-10-21,239.0,241.15,238.75,240.15,240.41785714285706,0.048732995005043606,49.88123515439434,-0.3499999999999943,-2.0,1,0,0,1,1
2016-10-24,241.0,242.0,239.7,241.35,240.41785714285706,-0.0559997734548179,60.15424164524419,0.8499999999999943,2.0,0,0,1,1,1
2016-10-25,242.9,242.9,238.15,238.75,240.16428571428563,-0.15372765409413133,49.512195121951244,1.5500000000000114,1.9000000000000057,0,1,1,1,1
2016-10-26,239.85,242.5,233.5,238.75,239.98928571428564,-0.2205686866782902,46.511627906976756,1.0999999999999943,-3.0500000000000114,1,1,1,1,0
2016-10-27,241.2,244.8,239.65,243.1,240.1964285714285,-0.36523078676188475,59.2017738359202,2.4499999999999886,1.3499999999999943,0,0,0,0,0
2016-10-28,244.3,244.3,239.5,243.1,240.60357142857134,-0.23044148708778212,57.4074074074074,1.200000000000017,3.1000000000000227,0,0,0,0,1
2016-10-30,244.0,244.0,241.0,241.65,240.79642857142852,-0.12832630317365804,52.348993288590634,0.9000000000000057,-0.30000000000001137,0,0,0,1,1
2016-11-01,242.8,242.8,239.15,239.95,240.78571428571422,-0.074138564088192,33.957219251336895,1.1500000000000057,-1.1999999999999886,0,1,1,1,1
2016-11-02,237.0,238.95,235.1,237.3,240.66785714285712,0.17832853342853694,42.76094276094282,-2.9499999999999886,-5.800000000000011,1,1,1,1,1
2016-11-03,237.05,242.3,236.0,240.3,240.69642857142853,0.34632809767015305,52.67605633802822,-0.25,0.05000000000001137,1,1,1,1,1
2016-11-04,251.5,256.4,247.05,249.05,241.29999999999998,0.5286532453792048,67.3151750972763,11.199999999999989,14.449999999999989,1,1,0,1,0
2016-11-07,253.8,259.65,247.0,256.5,242.05357142857142,0.7260553237089286,73.70892018779347,4.75,2.3000000000000114,0,0,0,0,0
2016-11-08,256.5,257.4,252.2,255.6,243.20714285714286,0.872242027501166,77.8512396694215,0.0,2.6999999999999886,0,0,0,0,0
2016-11-09,239.15,255.0,238.55,248.15,243.83571428571432,0.770039904427888,62.466843501326274,-16.44999999999999,-17.349999999999994,1,0,0,0,0
2016-11-10,252.85,253.0,245.55,251.05,244.61428571428573,0.7508127664671305,60.965517241379345,4.699999999999989,13.699999999999989,0,0,0,0,0
2016-11-11,248.0,248.95,241.0,242.95,244.72857142857146,0.59297254689797,49.83089064261555,-3.0500000000000114,-4.849999999999994,0,0,0,0,0
2016-11-15,241.95,246.9,235.8,237.5,244.63928571428573,0.3476525538379721,45.70837642192347,-1.0,-6.050000000000011,0,0,0,0,0
2016-11-16,237.95,239.1,228.05,230.9,244.07857142857145,0.08349208088732514,41.50234741784038,0.44999999999998863,-4.0,1,0,0,0,0
2016-11-17,228.45,234.0,228.4,231.5,243.25000000000003,0.014313346739381075,44.33593749999998,-2.450000000000017,-9.5,0,0,0,0,0
2016-11-18,230.0,231.4,227.1,227.85,242.1607142857143,0.050415220975493356,37.99421407907423,-1.5,1.5500000000000114,0,0,0,0,1
2016-11-21,228.2,228.6,223.6,224.2,240.91428571428574,0.18721399854551724,23.4224598930481,0.3499999999999943,-1.8000000000000114,1,1,0,1,1
2016-11-22,225.0,228.1,223.5,226.1,239.925,0.3220807151587386,13.106796116504853,0.8000000000000114,-3.1999999999999886,0,0,1,1,1
2016-11-23,227.25,227.8,223.5,224.65,239.02142857142857,0.43952701257253207,12.93413173652695,1.1500000000000057,2.25,0,1,1,1,1
2016-11-24,225.0,225.25,222.1,223.5,237.82142857142858,0.5509627265354948,15.232722143864606,0.3499999999999943,-2.25,1,1,1,1,1
2016-11-25,224.5,230.45,223.05,228.8,236.375,0.5905022349004897,20.607661822985477,1.0,-0.5,1,1,1,1,0
2016-11-28,228.4,234.2,227.3,233.7,234.74642857142857,0.5581537488735818,36.65223665223664,-0.4000000000000057,3.9000000000000057,0,0,0,0,0
2016-11-29,233.05,235.65,230.25,231.05,232.99285714285716,0.5107753561539119,39.874411302982736,-0.6499999999999773,4.650000000000006,1,1,0,1,0
2016-11-30,232.0,234.4,229.15,232.5,231.875,0.3904166426945478,52.99625468164794,0.9499999999999886,-1.0500000000000114,1,0,1,0,0
2016-12-01,232.8,235.0,231.05,233.5,230.62142857142857,0.14420317572387964,53.690036900369,0.30000000000001137,0.8000000000000114,0,0,0,0,0
2016-12-02,233.0,233.0,228.0,228.5,229.58928571428572,-0.07361178170282359,51.14235500878736,-0.5,0.19999999999998863,1,1,0,1,1
2016-12-05,228.9,233.2,227.45,232.55,229.2357142857143,-0.4439835628699869,64.471403812825,0.4000000000000057,-4.099999999999994,0,0,1,1,0
2016-12-06,233.0,233.0,229.15,230.2,229.18571428571428,-0.5457971754481226,56.99658703071672,0.44999999999998863,4.099999999999994,0,1,1,1,1
2016-12-07,231.5,231.5,226.5,227.2,228.8785714285714,-0.6181467042548986,54.13290113452185,1.3000000000000114,-1.5,1,1,1,1,1
2016-12-08,229.05,235.3,228.3,233.3,229.26785714285714,-0.684080332766522,63.68715083798884,1.8500000000000227,-2.4499999999999886,1,0,1,0,0
2016-12-09,234.05,239.6,232.55,236.15,230.1214285714286,-0.6240963778215023,61.01949025487255,0.75,5.0,0,0,0,0,0
2016-12-12,234.2,234.7,231.95,232.3,230.56428571428575,-0.5793319095670959,47.832817337461336,-1.950000000000017,0.14999999999997726,1,1,0,0,0
2016-12-13,234.8,236.9,232.2,235.65,231.35000000000005,-0.4113829304804178,56.969696969696955,2.5,0.6000000000000227,0,0,0,0,0
2016-12-14,236.0,236.5,232.0,233.15,232.03928571428577,0.011721927389726322,50.954478707782684,0.3499999999999943,1.1999999999999886,0,0,0,0,0
2016-12-15,232.0,234.4,228.5,229.7,232.10357142857146,0.27989124418452693,44.7945205479452,-1.1500000000000057,-4.0,0,0,1,0,0
2016-12-16,230.8,230.8,226.0,226.35,231.57857142857145,0.08115909172012226,46.91535150645624,1.1000000000000227,-1.1999999999999886,1,1,0,1,0
2016-12-19,225.35,229.0,225.35,227.0,231.28928571428574,0.04155906991822643,41.17647058823528,-1.0,-5.450000000000017,1,0,1,0,0
2016-12-20,228.5,230.8,227.5,229.95,231.10714285714286,-0.010690921159941162,49.60998439937597,1.5,3.1500000000000057,0,0,0,0,1
2016-12-21,229.0,229.8,225.5,226.3,230.59285714285716,-0.02643668456572498,48.623853211009205,-0.9499999999999886,0.5,1,0,0,1,1
2016-12-22,225.25,228.4,224.25,227.55,230.52500000000003,-0.06699826348568746,39.676840215439846,-1.0500000000000114,-3.75,0,0,1,1,1
2016-12-23,227.5,227.5,223.8,224.7,229.96428571428572,0.068116442607101,29.443447037701944,-0.05000000000001137,2.25,1,1,1,1,1
2016-12-26,224.9,225.85,222.0,225.0,229.59285714285716,0.17643847372066754,34.979423868312736,0.20000000000001705,-2.5999999999999943,1,1,1,1,1
2016-12-27,226.0,234.9,224.35,234.05,230.08214285714288,0.03515977256827065,47.33333333333334,1.0,1.0999999999999943,1,1,1,1,1
2016-12-28,232.7,236.4,232.7,235.45,230.2357142857143,0.08224079461412988,53.97923875432524,-1.3500000000000227,6.699999999999989,1,1,1,1,1
2016-12-29,235.3,237.0,232.3,236.0,230.225,0.09979183264843579,62.11538461538464,-0.14999999999997726,2.6000000000000227,1,1,1,1,1
2016-12-30,237.45,242.4,236.3,241.65,230.89285714285714,0.10567218777413429,77.03180212014135,1.4499999999999886,2.1499999999999773,0,1,1,1,1
2017-01-02,242.0,242.25,238.6,240.95,231.27142857142854,0.13107886710278344,74.60317460317457,0.3499999999999943,4.550000000000011,1,1,1,1,1
2017-01-03,240.9,245.7,239.25,243.35,231.99999999999997,0.29739283572789366,74.10071942446041,-0.04999999999998295,-1.0999999999999943,1,1,0,1,1
2017-01-04,242.85,247.0,240.1,245.45,233.12499999999997,0.581970327033327,86.47619047619035,-0.5,1.9499999999999886,1,0,1,1,1
2017-01-05,244.5,247.85,244.1,246.75,234.58214285714283,0.7344834993240493,86.5019011406843,-0.9499999999999886,1.6500000000000057,0,0,1,1,0
2017-01-06,247.0,249.0,242.2,242.7,235.7035714285714,0.7258043174058348,82.72727272727266,0.25,2.5,1,1,1,1,1
2017-01-09,242.85,246.6,242.1,245.85,236.8392857142857,0.742202431359254,84.34925864909384,0.15000000000000568,-4.150000000000006,1,1,0,1,1
2017-01-10,246.0,249.85,245.7,248.95,238.4571428571428,0.7766349350792646,80.53278688524581,0.15000000000000568,3.1500000000000057,0,0,1,0,1
2017-01-11,249.8,250.5,246.6,247.55,239.88571428571422,0.7734920146616792,74.79508196721312,0.8500000000000227,3.8000000000000114,0,1,1,1,1
2017-01-12,247.7,247.7,244.15,244.65,241.31071428571425,0.7321795795072228,66.16822429906541,0.14999999999997726,-2.1000000000000227,1,1,1,1,1
2017-01-13,246.0,251.0,242.5,249.65,243.07142857142853,0.8020871841201551,65.32567049808426,1.3499999999999943,-1.6999999999999886,0,1,1,1,1
2017-01-16,249.25,250.85,247.1,248.8,244.12499999999997,0.804388953473815,64.95238095238099,-0.4000000000000057,3.25,1,1,1,1,1
2017-01-17,248.8,252.3,248.8,251.95,245.3035714285714,0.8358761372916427,65.92592592592592,0.0,-0.44999999999998863,0,1,1,1,1
2017-01-18,251.6,254.3,249.8,250.85,246.36428571428567,0.8636219541438441,60.38461538461541,-0.3499999999999943,2.799999999999983,1,1,1,1,1
2017-01-19,249.75,254.75,249.55,254.15,247.2571428571428,0.868923371442306,63.21428571428574,-1.0999999999999943,-1.8499999999999943,1,1,1,1,1
2017-01-20,254.25,256.3,253.7,255.4,248.28928571428568,0.8664251554281791,75.19841269841277,0.09999999999999432,4.5,1,1,1,1,1
2017-01-23,255.1,260.15,255.05,259.65,249.45357142857142,0.8571300210192849,76.23574144486696,-0.30000000000001137,0.8499999999999943,1,1,0,0,0
2017-01-24,259.6,260.75,257.35,259.85,250.48214285714286,0.8870704235860484,73.29059829059838,-0.049999999999954525,4.500000000000028,1,0,0,0,1
2017-01-25,259.95,266.4,259.6,265.5,251.82142857142858,0.9141713702297071,82.45931283905968,0.0999999999999659,0.3499999999999659,0,0,0,1,1
2017-01-27,263.5,266.95,256.1,257.4,252.8714285714286,0.8836220317380982,69.4063926940639,-2.0,3.5500000000000114,0,1,1,1,1
2017-01-30,258.4,261.0,255.5,256.1,253.60357142857146,0.8418300093461637,61.06346483704979,1.0,-5.100000000000023,1,1,1,1,1
2017-01-31,256.2,259.95,254.6,258.1,254.2571428571429,0.8469621057572531,65.34653465346538,0.0999999999999659,-2.1999999999999886,1,1,1,1,1
2017-02-01,260.0,270.1,258.5,269.7,255.83928571428572,0.8624028934864778,72.90322580645164,1.8999999999999773,3.8000000000000114,1,1,1,1,1
2017-02-02,271.0,279.9,269.5,274.3,257.95714285714286,0.8672688963912596,77.75147928994086,1.3000000000000114,11.0,0,1,1,1,1
2017-02-03,274.0,275.5,270.5,273.05,259.62857142857143,0.8891755470387457,73.5074626865672,-0.30000000000001137,3.0,1,1,1,1,1
2017-02-06,274.9,279.0,274.1,276.8,261.62857142857143,0.9030114625940561,75.05854800936771,1.849999999999966,0.8999999999999773,1,0,1,0,0
2017-02-07,278.6,292.15,275.6,277.1,263.425,0.9127702112519793,72.51612903225812,1.8000000000000114,3.7000000000000455,0,1,0,0,0
2017-02-08,275.5,279.0,272.0,274.8,265.1357142857143,0.8934381489621238,68.29865361077111,-1.6000000000000227,-3.1000000000000227,1,0,0,0,0
2017-02-09,276.0,278.4,272.65,277.65,266.81428571428575,0.8879779702492764,65.96583442838369,1.1999999999999886,0.5,0,0,0,0,0
2017-02-10,278.7,279.1,271.55,273.35,268.0964285714286,0.8403258233251494,73.28467153284686,1.0500000000000114,2.6999999999999886,0,0,1,0,0
2017-02-13,275.4,276.35,268.6,270.6,268.87857142857143,0.7693844048960184,70.30812324929977,2.0499999999999545,-3.3000000000000114,1,1,0,0,0
2017-02-14,270.0,273.5,269.15,270.8,269.66071428571433,0.6913772047032877,68.73156342182894,-0.6000000000000227,-5.399999999999977,1,0,0,0,0
2017-02-15,271.2,275.5,271.2,273.4,270.225,0.6840117497258177,57.42971887550201,0.39999999999997726,1.1999999999999886,0,0,0,0,0
2017-02-16,270.05,271.5,265.7,266.65,270.8857142857143,0.49018853812621,35.85951940850265,-3.349999999999966,-1.1499999999999773,1,0,0,0,0
2017-02-17,267.35,268.9,264.0,268.15,271.7464285714286,0.1954103972798674,41.02564102564093,0.7000000000000455,-2.6999999999999886,0,0,0,0,0
2017-02-20,266.0,267.45,265.55,266.05,272.3142857142858,-0.44983543576789786,29.04483430799209,-2.1499999999999773,-1.3500000000000227,0,0,0,0,0
2017-02-21,266.0,266.25,260.8,263.15,271.84642857142865,-0.6975643944783871,25.30973451327415,-0.05000000000001137,0.0,1,1,1,0,1
2017-02-22,264.4,266.25,261.65,263.45,271.0714285714286,-0.7446761478797959,28.38095238095225,1.25,-1.6000000000000227,1,1,0,1,1
2017-02-23,264.0,268.2,261.6,265.65,270.5428571428572,-0.8435142028366232,26.562499999999915,0.5500000000000114,-0.39999999999997726,0,0,1,0,0
2017-02-27,265.55,266.0,257.85,264.6,269.67142857142863,-0.8224341022575892,30.425055928411552,-0.0999999999999659,1.5500000000000114,0,1,1,0,0
2017-02-28,263.0,264.6,260.9,262.2,268.6071428571429,-0.6652156717786541,30.90909090909078,-1.6000000000000227,-2.5500000000000114,1,1,0,1,1
2017-03-01,262.4,269.7,262.4,268.5,268.1571428571429,-0.5804110729358242,45.90747330960852,0.19999999999998863,-0.6000000000000227,0,0,0,0,0
2017-03-02,268.5,270.25,263.5,264.75,267.2357142857143,-0.22564030051070272,35.213675213675245,0.0,6.100000000000023,0,0,0,0,1
2017-03-03,262.0,263.4,258.15,261.55,266.39285714285717,0.1586711812259457,40.077821011673215,-2.75,-6.5,1,1,1,1,1
2017-03-06,262.7,265.05,261.55,264.1,265.92857142857144,0.2728497679609915,42.42990654205616,1.1499999999999773,0.6999999999999886,1,1,1,0,1
2017-03-07,264.3,265.0,261.15,264.25,265.4607142857143,0.3131498535141416,46.37096774193545,0.19999999999998863,1.6000000000000227,0,1,0,1,1
2017-03-08,264.45,265.5,263.5,264.15,264.8,0.3470535256387685,52.272727272727266,0.19999999999998863,0.14999999999997726,1,0,1,1,1
2017-03-09,266.1,266.3,262.3,264.95,264.67857142857144,0.26654581002065386,53.33333333333333,1.9500000000000455,1.650000000000034,0,1,1,1,1
2017-03-10,264.95,265.05,262.65,263.45,264.3428571428571,0.16013837363575087,44.95412844036701,0.0,-1.150000000000034,1,1,1,1,1
2017-03-14,266.2,271.65,265.2,267.1,264.4178571428571,-0.107646865613688,55.12295081967211,2.75,1.25,1,1,1,1,1
2017-03-15,265.2,270.7,265.2,268.2,264.77857142857135,-0.13178297900733799,62.98701298701298,-1.900000000000034,-1.0,1,1,1,1,1
2017-03-16,270.25,271.25,267.5,268.45,265.13571428571424,-0.11549991006582346,49.853372434017565,2.0500000000000114,5.050000000000011,1,1,1,1,1
2017-03-17,276.8,288.9,276.8,281.25,266.24999999999994,-0.06765780442446924,81.60919540229882,8.350000000000023,6.550000000000011,1,1,0,0,0
2017-03-20,282.9,284.2,277.8,281.9,267.4857142857142,0.1908798531187474,93.20594479830139,1.6499999999999773,6.099999999999966,1,0,0,0,0
2017-03-21,283.2,288.6,283.0,287.9,269.32142857142856,0.6342925555020649,94.07407407407399,1.3000000000000114,0.30000000000001137,0,0,0,0,0
2017-03-22,285.0,287.85,278.6,279.85,270.1321428571428,0.7219581647076037,72.34957020057311,-2.8999999999999773,1.8000000000000114,0,1,1,1,1
2017-03-23,277.5,282.5,275.1,277.6,271.04999999999995,0.7373068458307379,68.15114709851561,-2.3500000000000227,-7.5,1,1,1,1,1
2017-03-24,278.85,283.0,278.75,281.0,272.43928571428563,0.7693698575299294,70.23959646910473,1.25,1.3500000000000227,1,0,1,1,0
2017-03-27,280.45,282.9,276.3,281.6,273.68928571428563,0.7705422840996518,73.41935483870975,-0.5500000000000114,1.599999999999966,0,1,1,0,0
2017-03-28,281.6,282.2,280.05,280.5,274.84999999999997,0.7443683579227829,68.50828729281768,0.0,1.150000000000034,1,1,0,1,0
2017-03-29,280.2,283.7,280.2,283.2,276.21071428571423,0.7330592923803654,69.84126984126986,-0.30000000000001137,-1.400000000000034,0,0,0,0,0
2017-03-30,284.0,284.65,280.05,282.75,277.4821428571428,0.7019834005422306,68.81578947368425,0.8000000000000114,3.8000000000000114,0,0,0,0,0
2017-03-31,281.0,283.0,278.75,280.3,278.68571428571425,0.6115116065843758,48.28209764918628,-1.75,-3.0,1,0,0,0,0
2017-04-03,282.8,283.6,278.65,281.55,279.7178571428571,0.5091956460409239,49.380530973451386,2.5,1.8000000000000114,0,0,0,0,1
2017-04-05,283.2,283.5,277.7,278.95,280.4857142857143,0.2754839658373594,31.991951710261574,1.6499999999999773,0.39999999999997726,0,0,0,1,1
2017-04-06,278.2,279.15,273.2,274.1,280.8892857142858,-0.38869275524894437,36.720554272517305,-0.75,-5.0,0,0,1,1,1
2017-04-07,273.0,274.15,270.9,272.65,280.27500000000003,-0.5111622241763794,38.129496402877606,-1.1000000000000227,-5.199999999999989,1,1,1,1,1
2017-04-10,275.0,275.0,272.1,273.55,279.67857142857144,-0.5623354532511622,29.700272479564163,2.3500000000000227,2.0,1,1,1,1,1
2017-04-11,273.1,282.6,271.8,282.05,279.2607142857143,-0.3428700384415794,50.85714285714284,-0.44999999999998863,-1.8999999999999773,0,0,0,0,0
2017-04-12,281.7,284.8,279.55,281.9,279.4071428571429,-0.3224739837167586,52.766798418972286,-0.35000000000002274,8.599999999999966,0,0,0,0,0
2017-04-13,281.9,282.0,277.5,279.15,279.51785714285717,-0.4963363375968724,42.01183431952663,0.0,0.19999999999998863,0,0,0,1,0
2017-04-17,276.55,282.5,275.55,279.1,279.38214285714287,-0.5316915489489532,42.685370741483034,-2.599999999999966,-5.349999999999966,0,0,1,0,0
2017-04-18,280.2,284.0,278.1,279.05,279.20000000000005,-0.5492665364643954,47.22838137472285,1.099999999999966,3.6499999999999773,0,1,0,0,1
