2016-08-29,467.65,474.45,464.65,467.1,465.43214285714294,0.48460286733889224,56.30996309963101,-2.0,-1.3500000000000227,1,1,0,1,1
2016-08-30,466.25,478.65,466.25,474.4,466.38214285714287,0.539599213421182,61.25336927223721,-0.8500000000000227,-1.3999999999999773,0,0,0,1,1
2016-08-31,472.6,483.0,469.45,472.4,467.2142857142857,0.5551502278706384,57.38045738045737,-1.7999999999999545,6.350000000000023,0,0,1,1,1
2016-09-01,472.7,475.45,464.3,466.8,467.79285714285714,0.45376909421711104,34.44544634806127,0.30000000000001137,0.0999999999999659,1,1,1,1,1
2016-09-02,464.0,473.9,464.0,470.1,468.6178571428572,0.3331408698070794,39.57597173144876,-2.8000000000000114,-8.699999999999989,1,1,1,1,0
2016-09-06,470.3,482.0,465.75,480.1,470.2178571428572,0.2718405307440917,74.39724454649837,0.19999999999998863,6.300000000000011,1,1,0,0,1
2016-09-07,480.9,494.25,479.85,488.85,472.1535714285715,0.4029261374386024,75.9956942949409,0.7999999999999545,10.599999999999966,0,0,0,0,1
2016-09-08,488.0,498.3,482.25,484.05,472.1535714285715,0.751263030562545,70.24875621890554,-0.8500000000000227,7.100000000000023,0,0,0,1,1
2016-09-09,488.4,488.4,474.0,475.7,471.7107142857144,0.892634990716674,57.44292237442922,4.349999999999966,0.39999999999997726,0,1,1,1,1
2016-09-12,466.3,467.45,446.3,452.6,471.26428571428585,0.4877549277195267,38.74587458745876,-9.399999999999977,-22.099999999999966,1,1,1,1,1
2016-09-14,453.3,485.0,453.3,481.75,472.482142857143,0.5078246749309558,57.15681485100146,0.6999999999999886,-13.0,1,1,1,1,1
2016-09-15,481.0,515.25,474.65,508.65,475.69285714285724,0.6573666053236782,64.04264042640428,-0.75,27.69999999999999,0,0,0,0,0
2016-09-16,514.85,518.8,487.55,495.45,477.68571428571437,0.7061051354099862,58.65565152084116,6.2000000000000455,33.85000000000002,0,0,0,1,1
2016-09-19,496.9,501.1,485.1,490.55,479.17857142857156,0.7006267709515602,58.965647414118536,1.4499999999999886,-17.950000000000045,0,0,1,1,1
2016-09-20,489.0,499.0,483.35,487.5,480.6357142857144,0.6438977702771123,56.580937972768524,-1.5500000000000114,-7.899999999999977,1,1,1,1,1
2016-09-21,490.8,495.75,480.3,488.65,481.6535714285715,0.6296433606423514,53.46574787190919,3.3000000000000114,1.8000000000000114,1,1,1,1,1
2016-09-22,498.0,510.8,491.75,508.25,484.21428571428584,0.7042722195399792,57.228017883755584,9.350000000000023,7.199999999999989,0,0,0,0,0
2016-09-23,506.0,506.95,493.5,496.3,486.3214285714287,0.6555283982938632,54.33321542270959,-2.25,8.0,1,0,1,0,1
2016-09-26,492.9,506.45,489.25,497.05,488.2464285714287,0.6068747709771496,57.981308411214975,-3.400000000000034,-13.100000000000023,0,1,0,1,1
2016-09-27,501.0,509.2,493.2,494.65,489.28571428571433,0.5728122768498679,68.59796550199026,3.9499999999999886,8.100000000000023,1,0,1,1,1
2016-09-28,498.85,506.95,495.35,503.5,490.3321428571429,0.6325091792313514,61.72506738544474,4.2000000000000455,-2.1499999999999773,0,1,1,1,1
2016-09-29,506.0,508.35,469.4,481.15,490.125,0.5142021004733884,34.410430839002274,2.5,7.149999999999977,1,1,1,1,1
2016-09-30,482.0,511.0,477.0,505.15,492.2285714285714,0.5058958947384123,54.89898989898989,0.8500000000000227,-24.0,1,1,1,1,1
2016-10-03,514.0,534.0,501.3,531.25,497.84642857142853,0.5240187496573036,66.93011647254573,8.850000000000023,32.0,0,0,0,1,1
2016-10-04,536.0,536.0,516.5,523.9,500.8571428571428,0.5768342816034797,64.61847389558231,4.75,22.0,1,1,1,1,1
2016-10-05,524.7,532.95,524.7,527.4,502.1964285714285,0.7881907208450333,65.27394560504531,0.8000000000000682,-11.299999999999955,0,1,1,1,1
2016-10-06,529.4,539.1,520.1,524.25,504.2535714285714,0.835799632708454,57.2463768115942,2.0,4.699999999999932,1,1,1,1,1
2016-10-07,526.5,566.95,524.25,562.85,509.4178571428571,0.8799964157939738,74.27946005107623,2.25,-2.8999999999999773,0,0,0,0,0
2016-10-10,562.0,564.9,551.8,557.55,514.4214285714286,0.9057252399327522,71.36299435028243,-0.8500000000000227,35.5,0,0,0,0,0
2016-10-13,555.8,555.8,523.7,536.3,517.825,0.8569420687177982,62.979121221564334,-1.75,-6.2000000000000455,1,0,1,0,1
2016-10-14,538.0,546.9,532.15,541.95,520.2321428571429,0.8646861188548284,62.225755166931634,1.7000000000000455,-17.799999999999955,0,1,0,0,0
2016-10-17,541.5,545.0,521.3,525.25,522.3,0.7735867674009661,64.54485488126647,-0.4500000000000455,3.5,1,1,1,1,1
2016-10-18,528.0,545.35,526.5,543.3,525.6035714285714,0.7502147575145937,63.09646412633022,2.75,-13.5,0,0,0,0,0
2016-10-19,543.3,546.8,530.7,533.2,528.3571428571429,0.6663496470291421,50.75202468183573,0.0,15.299999999999955,1,0,1,0,1
2016-10-20,535.0,548.9,534.1,537.3,530.7714285714286,0.5975707014285138,55.3006329113924,1.7999999999999545,-8.299999999999955,0,0,0,1,0
2016-10-21,538.95,538.95,526.25,531.8,534.3892857142857,0.37720824824633714,51.71339563862927,1.650000000000091,3.9500000000000455,1,1,1,1,1
2016-10-24,533.0,540.0,529.15,534.1,536.4571428571429,0.1021975233919361,53.86123088984713,1.2000000000000455,-5.9500000000000455,0,1,1,1,1
2016-10-25,536.65,538.0,527.75,532.35,536.5357142857144,0.009880046778831822,33.186328555678074,2.5499999999999545,3.6499999999999773,1,1,1,1,1
2016-10-26,531.95,550.5,527.25,539.75,537.6678571428573,-0.12134175116808017,40.40948275862071,-0.39999999999997726,-4.699999999999932,0,1,1,1,0
2016-10-27,538.0,544.5,529.7,534.8,538.1964285714288,-0.3129289712128564,49.01960784313726,-1.75,6.0499999999999545,1,1,1,0,0
2016-10-28,540.0,555.35,532.7,547.0,539.8214285714288,-0.5441706129679731,53.04033714629738,5.2000000000000455,2.0,1,0,0,0,0
2016-10-30,550.95,552.4,547.3,549.25,538.8500000000001,-0.16531128755659613,67.49271137026241,3.9500000000000455,10.950000000000045,0,0,0,0,0
2016-11-01,550.0,552.05,541.05,543.0,537.8107142857144,0.2988436314733159,49.73591549295779,0.75,-0.9500000000000455,0,0,0,0,0
2016-11-02,537.0,538.8,523.35,534.4,537.6750000000001,0.27461082340211135,51.08499095840862,-6.0,-13.0,0,0,0,0,0
2016-11-03,534.2,541.8,526.3,528.9,536.7428571428572,0.39971362743054584,42.59259259259263,-0.1999999999999318,-2.7999999999999545,0,0,0,0,1
2016-11-04,526.1,534.1,507.1,521.05,536.4428571428573,0.06844849896541995,40.897544453852696,-2.7999999999999545,-8.100000000000023,1,1,0,1,0
2016-11-07,525.0,533.55,522.2,528.4,535.3785714285715,0.3463782413016094,45.55382215288609,3.9500000000000455,-1.1000000000000227,0,0,1,0,0
2016-11-08,529.9,536.15,522.75,525.7,534.8428571428573,0.45037313026809805,44.88854727132977,1.5,4.899999999999977,0,1,0,0,0
2016-11-09,505.05,516.5,475.0,504.0,532.4642857142858,0.869132318274792,27.473219911783275,-20.650000000000034,-24.849999999999966,1,0,0,0,0
2016-11-10,512.4,537.1,511.0,532.65,532.525,0.7731351236864804,48.95681707908783,8.399999999999977,7.349999999999966,0,0,0,0,0
2016-11-11,526.0,532.2,495.2,500.25,530.1071428571429,0.8588851911008341,31.034482758620683,-6.649999999999977,13.600000000000023,0,0,0,0,0
2016-11-15,503.9,505.3,478.55,488.8,526.9964285714285,0.9138980672407174,27.18006795016987,3.6499999999999773,-22.100000000000023,1,0,0,0,0
2016-11-16,486.1,500.0,482.4,490.9,523.5071428571429,0.9152583212987944,29.69602494154323,-2.6999999999999886,-17.799999999999955,0,0,0,0,0
2016-11-17,490.1,496.85,476.85,479.45,519.5535714285713,0.9293954051427352,29.050705299275634,-0.7999999999999545,4.0,0,0,0,0,0
2016-11-18,475.0,479.45,456.35,458.85,513.2571428571429,0.9474413650882619,26.051282051282044,-4.449999999999989,-15.100000000000023,0,0,0,0,1
2016-11-21,458.0,458.0,436.35,438.8,505.36785714285713,0.9665513138002401,24.045440201956453,-0.8500000000000227,-17.0,1,1,1,1,1
2016-11-22,446.95,456.4,440.05,451.4,498.82499999999993,0.9481462273918747,26.481368356750124,8.149999999999977,-11.050000000000011,0,0,1,1,1
2016-11-23,451.4,451.4,440.15,447.6,492.625,0.9333417679668036,26.3046116504854,0.0,4.449999999999989,0,1,1,1,1
2016-11-24,443.0,456.0,436.8,444.4,486.5892857142857,0.9210780923967525,29.63089542036907,-4.600000000000023,-8.399999999999977,1,1,1,1,1
2016-11-25,450.05,462.85,446.65,459.85,482.21785714285716,0.8723773165039158,22.65214124718257,5.650000000000034,7.050000000000011,1,1,1,1,0
2016-11-28,459.85,465.6,456.0,460.7,477.38214285714287,0.8217880617543754,30.526834071885744,0.0,9.800000000000011,1,1,1,0,1
2016-11-29,464.7,473.2,460.5,464.75,473.02857142857147,0.7495427498720626,37.22782793414762,4.0,4.849999999999966,1,0,0,1,1
2016-11-30,465.2,476.0,462.2,470.8,470.6571428571429,0.653823210519138,39.7553516819572,0.44999999999998863,0.5,0,0,1,1,0
2016-12-01,467.1,469.95,459.15,461.8,465.59642857142865,0.5498592696348233,40.77365394668062,-3.6999999999999886,1.900000000000034,0,1,1,1,1
2016-12-02,455.0,457.4,434.15,436.7,461.05714285714294,0.5203957813767264,38.94158761857213,-6.800000000000011,-12.100000000000023,1,1,1,1,1
2016-12-05,456.0,497.7,450.0,492.6,461.32857142857154,0.13147183161006928,69.77941176470588,19.30000000000001,1.0,0,0,0,1,1
2016-12-06,504.0,505.0,471.65,474.1,460.12857142857155,-0.20597639495895778,57.9985905567301,11.399999999999977,48.0,0,1,1,1,1
2016-12-07,479.6,483.0,465.85,470.05,459.457142857143,-0.5172185795060266,57.89658811115018,5.5,-24.399999999999977,1,1,1,1,1
2016-12-08,477.0,484.8,473.55,481.2,461.05357142857156,-0.6450514254519167,62.25849433710859,6.949999999999989,-2.6000000000000227,1,1,1,1,1
2016-12-09,484.7,525.8,478.0,517.4,466.66785714285726,-0.4856906398172979,66.8422592917764,3.5,7.699999999999989,0,0,0,0,0
2016-12-12,510.0,517.65,496.8,499.1,470.07500000000016,-0.42693598611053135,60.19649495485927,-7.399999999999977,25.30000000000001,0,1,0,0,0
2016-12-13,503.95,511.4,492.8,496.9,473.59642857142865,-0.2645246697266581,58.62161437382675,4.849999999999966,-6.050000000000011,1,0,0,0,0
2016-12-14,500.85,508.4,495.2,499.15,477.5071428571429,0.04840205083441621,57.7607445934848,3.9500000000000455,-3.099999999999966,0,0,0,0,0
2016-12-15,499.15,504.8,492.5,495.95,480.08571428571435,0.28182648303687746,59.655074922250485,0.0,-1.7000000000000455,0,0,0,0,0
2016-12-16,499.6,502.7,492.9,494.3,482.4857142857144,0.43826719621692584,68.77444589308998,3.650000000000034,0.4500000000000455,0,0,0,0,0
2016-12-19,494.3,494.5,480.3,485.4,483.96071428571435,0.4482809093121638,46.61654135338344,0.0,-5.300000000000011,1,1,1,1,0
2016-12-20,486.4,504.0,485.85,492.9,485.5392857142857,0.46078735807465043,59.85324947589096,1.0,-7.900000000000034,0,0,0,0,0
2016-12-21,496.0,497.3,485.25,489.25,487.5,0.41229711220453114,60.10526315789474,3.1000000000000227,9.600000000000023,0,0,0,0,0
2016-12-22,487.0,492.2,484.0,488.1,491.17142857142863,0.23355380690250535,54.05882352941179,-2.25,-9.0,1,0,0,0,1
2016-12-23,486.25,494.4,479.25,489.15,490.925,0.22591430938391807,21.664994984954802,-1.8500000000000227,-0.75,0,0,0,0,1
2016-12-26,487.0,487.0,469.35,471.45,490.7357142857142,-0.09311951327690249,21.928934010152204,-2.1499999999999773,0.75,1,1,1,1,1
2016-12-27,473.7,483.9,471.25,482.25,491.6071428571428,-0.501502385140425,37.33794295592048,2.25,-13.300000000000011,0,1,1,1,1
2016-12-28,480.0,489.9,478.0,479.2,491.46428571428567,-0.8591211669545341,32.99232736572888,-2.25,6.300000000000011,1,1,1,1,1
2016-12-29,479.15,492.6,474.65,488.9,489.4285714285714,-0.7764659980657529,44.589409056024536,-0.05000000000001137,-0.8500000000000227,1,1,1,1,1
2016-12-30,490.0,498.4,490.0,492.4,488.9499999999999,-0.7206661977218255,48.582089552238784,1.1000000000000227,10.850000000000023,1,1,1,1,1
2017-01-02,493.0,503.7,490.0,501.6,489.2857142857142,-0.5733518640012376,62.035661218425005,0.6000000000000227,3.0,1,1,1,1,1
2017-01-03,501.5,525.9,499.0,523.55,491.0285714285714,-0.11845859030667587,68.7461773700306,-0.10000000000002274,8.5,1,1,1,1,1
2017-01-04,527.5,537.5,522.1,523.9,493.025,0.17485626912822727,72.08413001912047,3.9500000000000455,26.0,1,1,1,1,1
2017-01-05,534.95,535.6,523.2,532.25,495.7357142857142,0.4819088502395894,75.7734967892586,11.050000000000068,7.4500000000000455,0,1,1,1,1
2017-01-06,535.1,537.8,528.0,532.05,499.0678571428571,0.6317293967606213,75.29481132075469,2.8500000000000227,0.14999999999997726,1,1,1,1,0
2017-01-09,535.5,545.65,529.4,539.15,502.37142857142857,0.7513738402247835,95.61994609164414,3.4500000000000455,0.39999999999997726,0,0,1,0,0
2017-01-10,539.15,542.65,529.9,533.95,505.5642857142857,0.7528653535963277,87.68221574344025,0.0,3.6499999999999773,1,1,0,0,0
2017-01-11,534.6,539.5,533.1,536.25,509.0035714285714,0.7531218371918716,92.04126750184233,0.6499999999999773,-4.5499999999999545,1,0,0,0,0
2017-01-12,539.0,542.2,524.8,539.25,512.5821428571428,0.752995655334319,91.16925592804583,2.75,4.399999999999977,0,0,0,0,0
2017-01-13,544.0,544.0,528.8,531.1,516.8428571428572,0.7186076846263916,79.4072948328268,4.75,5.0,0,0,0,0,0
2017-01-16,530.4,534.6,525.0,527.1,520.0464285714286,0.6585900615616611,71.03960396039608,-0.7000000000000455,-13.600000000000023,0,0,1,0,0
2017-01-17,526.25,535.0,522.35,525.3,523.3392857142858,0.5892990103442668,52.16316440049444,-0.8500000000000227,-4.149999999999977,1,1,0,0,0
2017-01-18,527.0,533.2,518.8,526.4,526.0178571428572,0.47222034710002736,53.03398058252427,1.7000000000000455,0.75,1,0,0,0,1
2017-01-19,527.0,535.6,524.15,529.85,528.6928571428573,0.3104337779707962,46.694214876033094,0.6000000000000227,0.0,0,0,0,1,1
2017-01-20,530.5,537.25,516.0,517.8,529.8500000000001,-0.25882848473978065,35.202492211838035,0.6499999999999773,3.5,1,1,1,1,1
2017-01-23,517.9,524.9,515.05,519.4,529.5535714285714,-0.5251588798353012,26.84642438452525,0.10000000000002274,-12.600000000000023,1,1,1,1,1
2017-01-24,520.25,526.35,520.25,524.8,529.6178571428572,-0.7510695756712132,39.32322053675606,0.8500000000000227,2.3500000000000227,1,1,1,1,1
2017-01-25,526.05,540.8,524.2,538.35,530.0535714285716,-0.6194512831421465,51.94085027726434,1.25,5.7999999999999545,0,0,0,1,1
2017-01-27,535.05,544.0,535.0,537.7,530.4571428571429,-0.5415560971442116,48.50241545893725,-3.300000000000068,9.0,0,0,1,1,1
2017-01-30,539.7,544.45,530.75,533.35,530.0428571428573,-0.40102305133342653,52.34619395203335,2.0,4.650000000000091,0,1,1,1,1
2017-01-31,534.4,537.6,525.0,529.6,529.732142857143,-0.37378989924453854,52.62054507337525,1.0499999999999545,-5.300000000000068,1,1,1,1,1
2017-02-01,530.0,553.7,525.85,550.4,530.7428571428574,-0.05200208248854495,68.81559220389802,0.39999999999997726,-4.399999999999977,1,1,1,1,1
2017-02-02,549.6,559.9,544.0,551.65,531.6285714285716,0.3042855271738454,68.88556469708298,-0.7999999999999545,19.600000000000023,1,1,1,1,1
2017-02-03,606.8,699.9,606.8,683.35,542.5035714285716,0.8025227479869835,89.33880061506918,55.14999999999998,57.19999999999993,1,1,1,1,1
2017-02-06,698.8,719.0,682.25,689.25,554.0857142857145,0.9286665615283962,95.36914527652819,15.449999999999932,92.0,1,1,1,1,1
2017-02-07,691.0,699.9,677.3,693.05,566.0678571428573,0.9191552312713581,95.42244310750719,1.75,-7.7999999999999545,1,1,1,1,1
2017-02-08,698.0,717.55,696.45,704.95,578.8214285714287,0.9053493933864049,95.5729825449026,4.9500000000000455,7.0,1,1,1,1,1
2017-02-09,708.55,774.0,707.0,737.65,593.6642857142858,0.9103494138586501,95.9640221402214,3.599999999999909,10.549999999999955,0,0,0,0,0
2017-02-10,742.9,744.8,717.7,724.35,608.4178571428573,0.8911610427084176,90.67334931357595,5.25,34.35000000000002,0,1,0,0,0
2017-02-13,718.25,727.95,707.1,712.7,622.2250000000003,0.860007835820108,87.87750791974659,-6.100000000000023,-24.649999999999977,1,1,1,0,0
2017-02-14,718.8,740.8,700.2,733.25,637.114285714286,0.8475786281497667,90.15973180832185,6.099999999999909,0.5499999999999545,0,0,0,0,0
2017-02-15,732.0,733.9,718.2,720.9,650.1535714285717,0.8176068145952384,84.78172174622604,-1.25,13.200000000000045,1,0,0,0,0
2017-02-16,716.0,733.2,708.2,723.5,663.4250000000002,0.7861258474225007,84.86508419557721,-4.899999999999977,-16.0,0,0,0,0,0
2017-02-17,723.2,724.1,700.1,703.0,675.5428571428573,0.7209349472649464,57.26432532347505,-0.2999999999999545,7.2000000000000455,0,0,0,1,1
2017-02-20,690.0,713.25,673.05,698.3,687.5928571428573,0.6299374107891219,53.37560611712046,-13.0,-33.200000000000045,1,0,1,1,1
2017-02-21,694.0,707.9,690.0,702.85,698.482142857143,0.5013667654017554,53.635014836795285,-4.2999999999999545,4.0,0,1,1,1,1
2017-02-22,704.9,707.7,692.1,697.15,708.8750000000001,0.18382962952944099,46.96734059097975,2.0499999999999545,10.899999999999977,1,1,1,1,1
2017-02-23,690.5,708.0,688.8,705.05,710.4250000000001,-0.05045595788969098,34.296724470134876,-6.649999999999977,-14.399999999999977,1,1,1,1,1
2017-02-27,705.95,715.5,701.5,708.9,711.8285714285714,-0.29174513139161,41.81240063593004,0.900000000000091,15.450000000000045,1,1,0,1,1
2017-02-28,712.8,723.5,708.45,713.2,713.2678571428572,-0.5624895084756106,50.28735632183907,3.8999999999999773,6.849999999999909,1,0,1,1,1
2017-03-01,717.7,726.0,714.15,724.0,714.6285714285715,-0.6627736205706093,44.012944983818784,4.5,4.900000000000091,0,1,1,1,1
2017-03-02,724.9,728.05,704.4,707.65,712.4857142857144,-0.5475467789730114,41.846153846153875,0.8999999999999773,7.199999999999932,1,1,1,1,1
2017-03-03,702.0,728.95,702.0,726.2,712.6178571428572,-0.35506164751820846,51.38888888888891,-5.649999999999977,-22.899999999999977,1,1,1,1,1
2017-03-06,722.0,739.0,720.3,735.9,714.275,-0.264113840401131,69.03935185185179,-4.2000000000000455,20.0,1,1,1,1,1
2017-03-07,734.05,745.0,728.95,743.3,714.9928571428571,0.11537364992887088,75.25252525252522,-1.8500000000000227,12.049999999999955,0,0,1,0,1
2017-03-08,742.9,746.3,733.7,738.3,716.2357142857143,0.3174982918056759,69.79341150195415,-0.39999999999997726,8.850000000000023,1,1,1,1,1
2017-03-09,736.0,745.65,721.5,741.9,717.55,0.6108631837662576,75.58604917095481,-2.2999999999999545,-6.899999999999977,1,0,1,1,1
2017-03-10,741.55,755.85,736.0,745.6,720.592857142857,0.7114007547761857,74.35435435435436,-0.35000000000002274,5.5499999999999545,0,1,1,1,1
2017-03-14,755.0,758.8,738.65,740.55,723.6107142857143,0.7698604096500363,68.73889875666069,9.399999999999977,13.450000000000045,1,1,1,1,1
2017-03-15,744.0,755.0,741.0,749.4,726.9357142857142,0.8206169552893547,70.33707865168533,3.4500000000000455,-11.0,1,1,1,1,0
2017-03-16,752.0,768.4,749.3,763.65,731.6857142857142,0.846181246197842,71.44402379664679,2.6000000000000227,8.0,0,0,0,0,0
2017-03-17,764.15,770.0,749.0,751.2,734.9821428571429,0.8009133552405286,74.59062676453982,0.5,12.149999999999977,1,1,0,0,1
2017-03-20,751.5,765.0,746.85,760.95,738.7,0.8189493739704815,71.78683385579937,0.2999999999999545,-12.649999999999977,0,0,0,0,0
2017-03-21,761.45,768.0,748.5,757.4,741.8571428571429,0.8173785649418498,64.60597826086953,0.5,9.950000000000045,0,0,0,1,1
2017-03-22,754.0,754.0,740.1,742.7,743.1928571428572,0.7080998765332749,49.62917181705816,-3.3999999999999773,-7.4500000000000455,1,1,1,1,1
2017-03-23,742.9,753.0,742.7,750.6,746.2607142857144,0.6929603417776993,57.338902147971396,0.1999999999999318,-11.100000000000023,1,1,1,1,1
2017-03-24,755.0,760.0,750.2,755.9,748.3821428571429,0.6650482169711806,58.187134502923975,4.399999999999977,12.100000000000023,1,1,1,1,1
2017-03-27,756.05,763.1,748.45,760.35,750.1285714285715,0.6608492519412035,58.55072463768116,0.14999999999997726,1.0499999999999545,1,1,1,1,1
2017-03-28,762.05,785.4,762.05,781.4,752.8500000000001,0.6970269732335024,69.97555012224942,1.6999999999999318,6.0,1,1,1,1,1
2017-03-29,782.9,795.9,782.5,789.4,756.5000000000001,0.7174247221115623,69.72386587771206,1.5,20.850000000000023,0,1,1,1,0
2017-03-30,785.0,792.9,781.45,788.25,759.8107142857144,0.7553094776446498,63.9297848244621,-4.399999999999977,2.1000000000000227,1,1,1,0,0
2017-03-31,791.95,797.85,788.0,790.65,763.0285714285716,0.7986107920121239,75.20766773162939,3.7000000000000455,6.9500000000000455,1,1,0,0,0
2017-04-03,792.0,798.65,788.0,795.25,766.9357142857144,0.8124979777674459,73.4610123119015,1.3500000000000227,0.049999999999954525,1,0,0,0,0
2017-04-05,796.2,802.2,791.6,795.75,770.2464285714287,0.8391521056570702,77.37330478229843,0.9500000000000455,4.2000000000000455,0,0,0,0,0
2017-04-06,794.0,799.65,781.0,786.75,771.8964285714288,0.8779856623081891,84.22688422688424,-1.75,-2.2000000000000455,0,0,1,0,0
2017-04-07,782.6,786.0,771.6,773.6,773.4964285714287,0.7857281664927657,66.52298850574715,-4.149999999999977,-11.399999999999977,1,1,1,1,1
2017-04-10,770.0,789.0,768.5,786.25,775.3035714285716,0.780637978843845,69.72059779077325,-3.6000000000000227,-12.600000000000023,1,0,0,1,1
2017-04-11,781.0,795.2,781.0,793.5,777.882142857143,0.7731949155184222,70.78369905956114,-5.25,11.0,0,0,0,1,1
2017-04-12,794.9,798.5,781.5,784.6,780.8750000000001,0.6703834923352825,52.36686390532549,1.3999999999999773,13.899999999999977,0,1,1,1,1
2017-04-13,788.2,793.0,777.25,781.75,783.1000000000001,0.5043189014603793,43.87510008006406,3.6000000000000227,-6.699999999999932,1,1,1,1,1
