2016-10-25,410.0,419.2,408.35,415.25,412.9678571428571,0.823270857197776,58.61386138613861,-16.05000000000001,-17.44999999999999,0,0,0,0,1
2017-06-12,507.7,514.2,505.5,508.4,498.57499999999993,0.1657629296456176,50.79908675799086,0.6499999999999773,9.300000000000011,1,0,0,0,1
2017-06-13,509.0,512.9,505.5,508.6,500.3785714285714,-0.015509798508546552,45.922208281053955,0.6000000000000227,1.3000000000000114,0,0,0,1,1
2017-06-14,508.0,509.75,501.15,502.65,501.6607142857142,-0.4128543581204438,47.34799482535574,-0.6000000000000227,-1.0,0,0,1,1,1
2017-06-15,500.8,506.5,499.25,502.55,501.0035714285714,-0.22881867219924604,58.65384615384621,-1.849999999999966,-7.199999999999989,0,1,1,1,1
2017-06-16,504.0,507.7,501.15,501.95,500.5928571428571,-0.06719430977553037,68.79699248120299,1.4499999999999886,3.1999999999999886,1,1,1,1,1
2017-06-19,510.3,520.6,507.5,519.55,501.14285714285705,0.4333078573682684,82.43398392652117,8.350000000000023,6.300000000000011,1,0,0,0,0
2017-06-20,524.0,525.65,520.5,522.35,502.4035714285714,0.7322948985419433,85.33627342888639,4.4500000000000455,13.699999999999989,0,0,0,0,0
2017-06-21,521.3,523.65,515.7,517.65,503.86785714285713,0.8291762058722089,77.07070707070696,-1.0500000000000682,-2.7000000000000455,0,0,0,1,1
2017-06-22,521.0,522.35,512.0,515.0,505.5142857142857,0.8120928208232919,68.18181818181813,3.3500000000000227,-0.2999999999999545,0,0,1,1,1
2017-06-23,513.9,513.9,502.7,507.25,506.6535714285714,0.6881959033721441,50.22883295194507,-1.1000000000000227,-7.100000000000023,1,1,1,1,1
2017-06-27,510.0,513.8,503.8,510.9,508.12499999999994,0.5679118606037518,52.71739130434782,2.75,-3.8999999999999773,1,1,1,1,1
2017-06-28,512.0,522.85,509.4,520.6,510.24999999999994,0.5358843648160019,60.810810810810786,1.1000000000000227,2.0,1,1,1,1,1
2017-06-29,524.9,536.6,522.05,535.05,512.8249999999999,0.6512366517813647,75.31249999999997,4.2999999999999545,12.899999999999977,1,1,1,1,1
2017-06-30,534.45,547.9,530.05,545.75,515.5892857142857,0.7849821172527945,78.95442359249326,-0.599999999999909,9.550000000000068,1,1,1,1,1
2017-07-03,545.5,553.35,542.05,550.6,518.6035714285714,0.8622166067176982,80.84971464806594,-0.25,11.049999999999955,0,0,1,1,1
2017-07-04,551.1,554.55,544.4,547.55,521.3857142857142,0.8860109930841361,71.77293934681177,0.5,5.600000000000023,1,1,1,1,1
2017-07-05,544.4,552.5,544.0,549.95,524.7642857142857,0.8941899075497903,71.59624413145535,-3.1499999999999773,-6.7000000000000455,1,1,1,1,1
2017-07-06,550.0,557.5,549.0,554.65,528.4857142857143,0.9001376795186316,78.95148669796552,0.049999999999954525,5.600000000000023,0,1,1,1,1
2017-07-07,553.0,554.9,550.9,553.35,532.1571428571428,0.8894426981704945,80.65547561950439,-1.6499999999999773,3.0,1,1,1,1,1
2017-07-10,558.9,561.6,549.1,559.35,535.0,0.9046506982364698,92.84539473684208,5.5499999999999545,5.899999999999977,0,0,1,0,1
2017-07-11,560.4,561.95,555.2,556.85,537.4642857142857,0.9071294990857548,88.51634534786251,1.0499999999999545,1.5,1,1,1,1,1
2017-07-12,560.0,561.2,555.0,559.1,540.4250000000001,0.8953209790577178,86.8773946360153,3.1499999999999773,-0.39999999999997726,1,0,1,1,1
2017-07-13,565.0,566.0,560.2,563.95,543.9214285714286,0.8841337474885996,83.92018779342723,5.899999999999977,5.0,0,0,0,1,0
2017-07-14,564.9,564.9,556.75,558.4,547.575,0.8516056764709887,66.88918558077427,0.9499999999999318,-0.10000000000002274,1,1,1,0,0
2017-07-17,562.1,563.75,557.1,559.8,551.0678571428572,0.84113478175908,63.529411764705735,3.7000000000000455,-2.7999999999999545,1,1,0,0,0
2017-07-18,557.55,569.0,557.0,563.3,554.1178571428571,0.8924452216250022,72.85921625544265,-2.25,-4.550000000000068,1,0,0,0,0
2017-07-19,564.0,572.35,563.35,571.2,556.7,0.9206512442804892,76.59574468085103,0.7000000000000455,6.4500000000000455,0,0,0,0,0
2017-07-20,562.3,563.75,556.25,557.2,557.5178571428571,0.8190168844562631,52.588832487309716,-8.900000000000091,-1.7000000000000455,0,0,0,1,1
2017-07-21,558.0,558.05,543.65,553.25,557.7071428571428,0.6510070768481392,49.90366088631983,0.7999999999999545,-4.2999999999999545,0,0,1,1,0
2017-07-24,554.4,554.4,547.35,548.5,557.775,0.31563892031013735,39.289239881540006,1.1499999999999773,-3.6000000000000227,1,1,1,1,1
2017-07-25,548.9,554.05,548.75,552.95,557.9892857142856,0.07195601877395252,46.29277566539928,0.39999999999997726,-5.5,1,1,0,1,1
2017-07-26,555.0,567.95,554.1,565.75,558.7821428571427,0.08363399074725443,55.265241488519365,2.0499999999999545,6.100000000000023,0,0,1,1,1
2017-07-27,566.95,568.55,558.1,561.25,559.3464285714284,-0.031690336651569916,47.85031847133755,1.2000000000000455,11.950000000000045,0,1,1,1,0
2017-07-28,560.8,560.8,548.45,551.9,558.8142857142856,-0.11013776060122303,45.120120120120134,-0.4500000000000455,-6.150000000000091,1,1,1,1,1
2017-07-31,553.25,571.4,553.25,567.1,559.5464285714285,-0.10676061726222254,54.53980099502491,1.3500000000000227,-7.5499999999999545,1,1,0,1,1
2017-08-01,569.7,575.25,568.6,572.4,560.4964285714284,-0.0046887173415946694,55.5352798053528,2.6000000000000227,16.450000000000045,0,0,1,1,1
2017-08-02,573.0,573.8,565.5,569.25,560.8749999999998,0.20820618490262188,48.741123305358265,0.6000000000000227,3.2999999999999545,0,1,1,1,1
2017-08-03,567.0,568.35,557.55,559.3,560.9392857142856,0.17483905083882503,51.430517711171596,-2.25,-6.0,1,1,1,1,1
2017-08-04,559.4,580.8,559.3,575.85,562.0857142857142,0.3832312111179253,63.13953488372093,0.10000000000002274,-7.600000000000023,1,1,1,1,1
2017-08-07,585.0,601.65,584.0,600.05,564.7107142857142,0.7830997559745437,74.44286391654809,9.149999999999977,25.600000000000023,1,1,1,0,1
2017-08-08,610.25,625.5,606.0,616.45,567.942857142857,0.9593351065463139,77.04429301533217,10.200000000000045,25.25,0,0,0,1,1
2017-08-09,616.0,620.4,602.5,605.05,571.3607142857142,0.9269014795969974,66.93965517241374,-0.4500000000000455,5.75,0,0,1,1,1
2017-08-10,604.8,614.7,598.05,604.35,575.0107142857141,0.8855188455743266,69.2067736185383,-0.25,-11.200000000000045,0,1,1,1,1
2017-08-11,600.0,605.95,591.25,596.75,578.4571428571427,0.8155461192267486,70.3033046627433,-4.350000000000023,-4.7999999999999545,1,1,1,1,1
2017-08-14,607.4,625.6,605.0,623.75,583.5142857142856,0.8524044948224412,73.16973415132921,10.649999999999977,7.399999999999977,1,1,1,0,0
2017-08-16,625.0,632.65,620.45,631.2,588.1892857142856,0.8803459383100891,73.63344051446944,1.25,17.600000000000023,0,0,0,0,1
2017-08-17,630.1,637.0,624.1,625.4,592.7714285714284,0.8733536810830084,72.09759937032658,-1.1000000000000227,5.100000000000023,1,0,0,1,1
2017-08-18,622.45,628.75,620.1,625.65,598.0392857142855,0.8633930238472013,78.27013208351082,-2.949999999999932,-7.649999999999977,0,0,1,1,1
2017-08-21,632.9,638.65,619.1,621.55,601.9285714285712,0.8297041970160849,71.78265014299325,7.25,10.449999999999932,0,1,1,1,1
2017-08-22,629.95,629.95,614.4,619.6,605.2999999999998,0.7864502177166095,61.82698124621901,8.400000000000091,-2.949999999999932,1,1,1,1,1
2017-08-23,624.0,636.45,616.5,634.6,609.9678571428569,0.7837471307367088,61.16923076923074,4.399999999999977,-5.9500000000000455,1,1,0,1,1
2017-08-24,636.0,640.55,630.6,639.0,615.6607142857141,0.8124816776282785,72.86195286195289,1.3999999999999773,12.0,0,0,0,0,1
2017-08-28,640.15,642.9,631.8,635.85,619.9464285714284,0.8189270867111784,70.53455019556714,1.1499999999999773,4.149999999999977,0,1,1,1,1
2017-08-29,635.5,640.45,627.95,630.2,622.1,0.7724046909493595,72.37458193979936,-0.35000000000002274,-4.649999999999977,1,1,1,1,1
2017-08-30,635.0,641.4,634.1,638.65,623.6857142857142,0.8236070856509689,63.256227758007114,4.7999999999999545,-0.5,0,1,1,1,1
2017-08-31,636.95,643.0,632.2,638.05,626.0428571428571,0.8032157046627356,56.94022289766962,-1.6999999999999318,1.9500000000000455,1,1,1,1,1
2017-09-01,639.95,652.75,639.05,651.2,629.3892857142856,0.7894185227744818,72.75132275132285,1.900000000000091,3.0,0,1,1,1,1
2017-09-04,651.0,651.7,641.5,646.55,632.9464285714284,0.7763265016389085,67.10310965630111,-0.20000000000004547,11.049999999999955,1,1,1,1,1
2017-09-05,647.65,654.45,647.25,652.1,634.9714285714284,0.8035145541085914,74.42046362909674,1.1000000000000227,-3.3500000000000227,1,1,1,1,1
2017-09-06,647.1,656.1,645.5,653.0,636.5285714285712,0.8899434358515828,77.15447154471538,-5.0,-0.5499999999999545,0,1,1,1,1
2017-09-07,657.0,657.0,650.3,652.8,638.4857142857142,0.9151916057558547,69.48608137044954,4.0,9.899999999999977,1,1,1,1,1
2017-09-08,654.1,663.7,651.85,655.4,640.6107142857142,0.9313080784417151,68.26280623608007,1.3000000000000682,-2.8999999999999773,1,1,1,1,1
2017-09-11,657.0,663.85,652.6,662.6,643.5428571428571,0.926025003366113,77.32379979570976,1.6000000000000227,2.8999999999999773,1,1,1,1,1
2017-09-12,675.0,693.0,674.5,682.9,648.0642857142856,0.8818864899714756,91.43081761006268,12.399999999999977,18.0,0,0,0,0,0
2017-09-13,681.75,683.8,675.65,679.65,651.2821428571426,0.9235880884950343,85.10273972602721,-1.1499999999999773,6.75,0,0,0,0,1
2017-09-14,679.5,683.65,672.1,677.7,654.0464285714285,0.9557648392477985,83.17991631799158,-0.14999999999997726,-2.25,1,0,0,1,1
2017-09-15,676.0,681.4,671.55,678.95,657.1249999999999,0.9571112708738709,78.99686520376167,-1.7000000000000455,-3.5,0,0,1,1,0
2017-09-18,676.0,683.0,671.1,672.9,660.1749999999998,0.9236966130789759,76.75126903553296,-2.9500000000000455,0.0,1,1,1,0,0
2017-09-19,673.7,681.35,673.0,676.4,662.8714285714284,0.8991411940587944,75.74152542372875,0.8000000000000682,-2.2999999999999545,1,1,0,0,0
2017-09-20,676.2,691.8,674.45,687.65,666.4142857142855,0.8977528436299699,80.10425716768023,-0.1999999999999318,2.5,0,0,0,0,0
2017-09-21,693.8,696.25,681.2,687.1,668.9785714285712,0.9031915141410437,79.6200345423144,6.149999999999977,17.59999999999991,0,0,0,0,0
2017-09-22,684.0,684.0,651.0,654.0,669.5107142857141,0.6344516232684737,49.208144796380104,-3.1000000000000227,-9.799999999999955,0,1,0,0,0
2017-09-25,655.0,655.2,623.1,639.75,668.6285714285713,0.2690875654860357,38.030382399161844,1.0,-29.0,1,1,1,1,1
2017-09-26,642.5,657.0,638.85,654.1,668.7071428571427,0.06584208084457162,33.91061452513969,2.75,-12.5,0,0,0,1,1
2017-09-27,660.0,660.0,643.05,649.35,668.4607142857142,-0.17709865954921533,33.35164835164838,5.899999999999977,17.5,1,1,1,1,1
2017-09-28,652.9,656.5,642.65,649.7,668.0535714285714,-0.4134313283845298,34.34004474272933,3.5499999999999545,-7.100000000000023,1,1,1,1,1
2017-09-29,654.8,657.0,650.05,652.55,667.3357142857142,-0.5918799395826403,35.49450549450545,5.099999999999909,1.8999999999999773,1,1,1,1,1
2017-10-03,656.5,665.9,656.5,660.8,665.7571428571428,-0.5560862211028478,43.5085836909871,3.9500000000000455,1.7000000000000455,0,1,1,1,1
2017-10-04,660.4,662.55,654.45,659.0,664.2821428571427,-0.5171802295864656,40.49180327868853,-0.39999999999997726,3.8999999999999773,1,1,1,1,1
2017-10-05,658.0,665.35,657.45,661.0,663.0892857142856,-0.46507150633549565,33.79939209726443,-1.0,-2.3999999999999773,1,1,1,1,1
2017-10-06,665.25,693.8,665.05,691.45,663.9821428571428,-0.420994798377193,51.93936691930451,4.25,7.25,1,0,0,1,1
2017-10-09,693.0,704.4,691.6,697.25,665.7214285714284,-0.4097900818689013,75.48615203299943,1.5499999999999545,27.75,0,0,0,1,1
2017-10-10,700.95,704.15,685.1,690.8,666.7499999999999,-0.3601188400376766,83.12783906554185,3.7000000000000455,7.9500000000000455,0,1,1,1,1
2017-10-11,694.5,698.8,673.3,682.3,666.367857142857,-0.3644112958328336,69.80337078651684,3.7000000000000455,-6.4500000000000455,1,1,1,1,1
2017-10-12,688.0,693.8,681.4,691.6,666.6892857142856,-0.47030002436498997,77.88778877887789,5.7000000000000455,-6.5,1,1,1,1,1
2017-10-13,697.55,717.45,695.0,710.85,670.7499999999999,-0.03393323567782133,82.30322239830956,5.949999999999932,9.549999999999955,1,1,0,0,1
2017-10-16,713.2,719.5,711.65,714.95,676.1214285714285,0.41540008464190764,82.53388946819605,2.3500000000000227,15.650000000000091,0,0,0,0,1
2017-10-17,714.95,718.2,708.45,712.5,680.2928571428571,0.5750273054670628,78.69034406215314,0.0,1.75,0,0,0,1,1
2017-10-18,715.85,717.8,707.1,709.6,684.5964285714284,0.6437172846820781,77.7412280701754,3.3500000000000227,0.8999999999999773,0,1,1,1,1
2017-10-19,708.85,711.0,702.9,705.5,688.5821428571427,0.6615790555749539,73.8478027867095,-0.75,-7.0,1,1,1,1,1
2017-10-23,706.6,714.35,705.7,712.0,692.8285714285713,0.7000653678932902,64.81614996395092,1.1000000000000227,-2.25,1,1,1,1,1
2017-10-24,716.7,728.3,714.05,719.3,697.0071428571428,0.7360214673366633,65.56104446012696,4.7000000000000455,10.100000000000023,0,1,1,0,0
2017-10-25,722.05,726.7,709.5,717.6,701.1928571428571,0.7581261995876203,70.2723146747353,2.75,5.349999999999909,1,1,1,0,0
2017-10-26,717.7,732.8,715.8,729.2,706.0642857142857,0.8499368287019792,83.88728323699426,0.10000000000002274,-4.349999999999909,0,0,0,0,0
2017-10-27,732.9,734.75,722.6,726.8,708.5892857142856,0.8590375808471785,78.25040128410906,3.699999999999932,15.199999999999932,0,0,0,0,0
2017-10-30,729.9,735.0,713.15,718.25,710.0892857142856,0.8349366745895641,57.17054263565889,3.1000000000000227,-3.0,0,0,0,0,0
2017-10-31,724.0,729.8,697.2,703.8,711.017857142857,0.6777698934268402,41.00080710250195,5.75,-5.899999999999977,1,1,1,1,0
2017-11-01,713.55,717.0,703.6,707.3,712.8035714285713,0.4829570674413151,45.87301587301584,9.75,-10.450000000000045,0,1,0,0,0
2017-11-02,708.95,708.95,697.5,706.1,713.8392857142856,0.1341144006759909,47.14518760195759,1.650000000000091,-4.599999999999909,1,1,0,0,0
2017-11-03,708.0,713.05,703.65,708.9,713.6999999999998,0.03077537380214482,52.833333333333314,1.8999999999999773,-0.9500000000000455,0,0,0,0,0
2017-11-06,704.95,715.95,699.3,706.8,713.1178571428569,7.786187726811813e-05,45.323741007194194,-3.949999999999932,-3.0499999999999545,0,0,0,0,0
2017-11-07,709.9,713.15,686.35,693.2,711.7392857142855,-0.12434339480253512,28.91760904684979,3.1000000000000227,4.949999999999932,0,1,1,0,0
2017-11-08,695.2,700.5,684.05,693.15,710.5642857142855,-0.23819293620628937,29.709543568464696,2.0,-14.699999999999932,1,1,0,0,0
2017-11-09,699.0,705.05,693.5,703.4,710.4142857142854,-0.4242139120837723,28.098471986417593,5.850000000000023,3.7999999999999545,0,0,0,0,0
2017-11-10,700.6,708.7,695.7,702.25,709.7178571428568,-0.5289886397118323,28.707718993928864,-2.7999999999999545,1.6000000000000227,0,0,0,0,0
2017-11-13,703.5,704.45,687.1,691.05,707.6999999999997,-0.3885985004731666,27.446102819237097,1.25,2.8999999999999773,0,0,0,1,1
2017-11-14,689.5,695.1,681.7,685.5,705.4071428571425,-0.006108417512992802,32.19844357976653,-1.5499999999999545,-14.0,0,1,1,1,1
2017-11-15,679.0,681.5,669.25,677.75,701.7321428571424,0.5726118577637035,23.450134770889463,-6.5,-10.5,1,1,1,1,1
2017-11-16,682.9,689.5,676.2,686.35,698.8428571428568,0.765475108405196,34.33782712133227,5.149999999999977,3.8999999999999773,1,1,1,1,1
2017-11-17,694.0,709.3,694.0,701.2,697.6249999999998,0.6403894705746719,44.87350199733692,7.649999999999977,11.100000000000023,1,1,1,1,1
2017-11-20,697.9,707.9,690.15,702.15,697.5071428571426,0.4885586613345593,46.855983772819485,-3.300000000000068,3.8999999999999773,1,1,1,1,1
2017-11-21,703.9,718.5,702.0,711.35,697.7964285714285,0.23211207820642252,63.04816678648451,1.75,6.0,0,1,0,0,0
2017-11-22,713.45,717.0,706.3,711.05,698.1499999999997,0.0338309093830143,62.822349570200544,2.1000000000000227,9.550000000000068,1,0,0,0,0
2017-11-23,713.4,716.5,707.15,712.7,698.4214285714285,-0.18154817546911065,57.598039215686306,2.3500000000000227,-0.05000000000006821,0,0,0,0,0
2017-11-24,712.05,712.8,703.25,708.45,698.5392857142857,-0.3516924848868256,54.82115085536549,-0.650000000000091,-1.3500000000000227,0,0,1,0,0
2017-11-27,709.0,709.0,699.05,702.55,699.2071428571427,-0.334565900245459,59.745762711864366,0.5499999999999545,-3.0499999999999545,1,1,0,0,0
2017-11-28,701.8,712.9,697.15,703.85,699.9714285714284,-0.30410726177458136,66.75799086757982,-0.75,-7.2000000000000455,1,0,0,0,0
2017-11-29,702.2,711.0,702.2,709.3,700.392857142857,-0.4184013350261251,80.07626310772145,-1.6499999999999773,0.40000000000009095,0,0,0,0,0
2017-11-30,705.0,707.0,690.0,694.15,699.8142857142856,-0.5815447208480725,56.610169491525355,-4.2999999999999545,2.7999999999999545,0,0,0,0,0
2017-12-01,694.9,697.9,677.0,680.9,699.0892857142856,-0.537041648602006,32.3170731707317,0.75,-10.100000000000023,1,0,0,1,1
2017-12-04,685.1,692.9,680.5,687.8,699.2535714285713,-0.49701818026598266,38.674033149171294,4.2000000000000455,-9.799999999999955,0,0,1,1,1
2017-12-05,685.0,685.55,671.0,675.7,699.1071428571428,-0.24389564463252245,23.094339622641584,-2.7999999999999545,-0.10000000000002274,0,1,1,1,1
2017-12-06,667.0,671.45,660.7,667.6,697.767857142857,-0.00956540645429204,20.661715057393735,-8.700000000000045,-18.0,1,1,1,1,1
2017-12-07,670.0,690.0,670.0,688.0,696.8249999999998,0.10451954782209613,36.69181034482755,2.3999999999999773,3.0,1,1,1,0,0
2017-12-08,689.1,713.85,685.15,697.8,696.5142857142855,0.1124689832378321,44.58566344687336,1.1000000000000227,19.100000000000023,1,0,0,0,0
2017-12-11,698.75,706.55,694.65,699.55,695.6714285714282,0.10359811301250069,48.40764331210191,0.9500000000000455,9.649999999999977,0,0,0,0,1
2017-12-12,698.8,708.1,686.1,689.85,694.1571428571426,0.16095198836243876,43.177387914229996,-0.75,0.049999999999954525,0,0,1,1,1
2017-12-13,691.9,693.15,675.85,680.85,691.8821428571426,0.2852180683056224,36.59915214319359,2.0499999999999545,-6.899999999999977,1,1,1,1,1
2017-12-14,685.0,688.75,671.1,685.75,690.260714285714,0.278764425871321,45.62043795620437,4.149999999999977,-6.899999999999977,1,1,1,1,1
2017-12-15,696.0,700.85,691.05,694.7,689.6999999999998,0.13098298729523794,57.53275109170312,10.25,11.0,1,1,1,1,1
2017-12-18,689.1,714.8,674.0,704.7,689.7607142857141,-0.13740564622426976,58.922914466737126,-5.600000000000023,-6.899999999999977,1,0,1,1,1
2017-12-19,709.0,712.0,705.2,710.2,689.8249999999999,-0.49137466217972625,69.58002270147561,4.2999999999999545,19.899999999999977,0,1,1,1,1
2017-12-20,716.9,716.9,691.95,702.8,690.4428571428571,-0.6058309006832047,70.13729977116702,6.699999999999932,7.899999999999977,1,1,1,1,1
2017-12-21,702.8,717.25,701.0,714.6,692.85,-0.5437379157510988,66.87817258883248,0.0,-14.100000000000023,0,1,1,1,1
2017-12-22,716.8,716.8,707.1,711.2,694.5214285714286,-0.48727139454761464,59.25414364640889,2.199999999999932,14.0,1,1,1,1,1
2017-12-26,714.0,725.0,712.0,721.65,697.8035714285714,-0.11070427940729774,63.625154130702846,2.7999999999999545,-2.7999999999999545,1,1,1,1,1
2017-12-27,721.75,729.6,717.9,723.45,701.7928571428572,0.4126998232170852,72.9508196721311,0.10000000000002274,7.75,1,1,0,1,1
2017-12-28,725.05,739.5,724.6,736.25,705.2392857142858,0.7014446225092434,85.9740259740259,1.599999999999909,3.2999999999999545,0,0,0,0,1
2017-12-29,738.0,744.85,730.0,732.4,707.7107142857143,0.7835546256721416,80.71099407504929,1.75,12.950000000000045,0,0,1,1,1
2018-01-01,732.5,735.4,719.5,722.2,709.3285714285715,0.7704315741425808,67.81088082901553,0.10000000000002274,-5.5,1,1,1,1,1
2018-01-02,724.0,731.25,715.25,729.3,712.1464285714286,0.7978508209629925,66.55450874831757,1.7999999999999545,-8.5,1,1,1,1,1
2018-01-03,732.0,737.5,731.25,734.95,716.0107142857144,0.8532245523800883,66.62189388851577,2.7000000000000455,8.0,1,1,1,1,1
2018-01-04,736.5,763.45,732.0,760.25,721.3321428571429,0.9132347279994888,81.10449377368711,1.5499999999999545,4.5,1,1,1,1,1
2018-01-05,764.0,776.9,762.5,770.7,726.7607142857144,0.9348976024578874,80.82417582417588,3.75,27.5,0,1,1,1,0
2018-01-08,777.75,777.85,765.0,768.75,731.3357142857143,0.9458582721612192,82.1328866554997,7.0499999999999545,13.75,1,1,1,1,1
2018-01-09,770.0,780.85,767.0,772.3,735.7714285714285,0.9549590181903487,80.64125831820931,1.25,-7.75,1,0,0,1,0
2018-01-10,771.25,777.0,762.9,772.85,740.775,0.9510105683261221,80.34398034398033,-1.0499999999999545,1.25,0,0,1,0,1
2018-01-11,772.85,777.9,768.35,770.95,744.8000000000001,0.940813902200676,74.60992907801422,0.0,1.6000000000000227,0,1,0,1,0
2018-01-12,771.2,776.8,760.05,770.25,749.0178571428571,0.9180506530012242,78.09948032665183,0.25,-1.6499999999999773,1,0,1,0,0
2018-01-15,772.0,793.0,771.0,783.5,753.4357142857143,0.919470385252283,93.53693181818173,1.75,0.7999999999999545,0,0,0,0,0
2018-01-16,782.75,782.75,760.1,765.75,756.4571428571428,0.863197725508626,72.48611967921035,-0.75,10.75,1,0,0,0,1
2018-01-17,768.0,777.95,757.0,774.0,759.1535714285714,0.8457327934906077,73.34130304841597,2.25,-14.75,0,0,0,1,0
2018-01-18,775.0,779.85,746.2,751.75,760.5357142857143,0.6973560656180909,44.72704714640199,1.0,7.0,1,1,1,1,1
2018-01-19,752.5,762.0,742.5,753.0,762.7357142857143,0.4821674498826305,37.605042016806706,0.75,-22.5,0,1,1,1,1
2018-01-22,752.0,756.4,747.35,752.2,764.3714285714286,0.14012421420686205,38.22064056939505,-1.0,-0.5,1,1,1,1,1
2018-01-23,752.0,787.1,752.0,779.75,767.5714285714286,-0.1444366894294146,53.952254641909846,-0.20000000000004547,0.0,0,0,1,0,0
2018-01-24,780.5,780.6,757.15,762.1,767.7035714285714,-0.33771917883925545,45.17287831162999,0.75,28.5,1,1,1,0,0
2018-01-25,765.0,773.1,758.25,769.15,767.592857142857,-0.3119110397719368,49.22746781115877,2.8999999999999773,-15.5,1,1,0,0,0
